"Name","State","Created","Runtime","layer_structure","sample_size","seed","epoch","test_acc","test_loss","train_loss","trainer/global_step","valid_acc","valid_loss"
"sample_55000","finished","2025-09-23T15:36:28.000Z","12535","1024","55000","42","274","0.9707000255584716","0.10161717236042024","0.05167992413043976","235640","0.9634000062942504","0.12266920506954192"
"sample_47000","finished","2025-09-17T10:57:38.000Z","9424","1024","47000","42","233","0.9616000056266784","0.13203835487365723","0.027709903195500377","171255","0.9552000164985656","0.1562703400850296"
"sample_40000","finished","2025-09-17T07:58:14.000Z","6109","1024","40000","42","180","0.9455000162124634","0.18804091215133667","0.31234678626060486","112500","0.9377999901771544","0.21239258348941803"
"sample_32000","finished","2025-09-17T07:12:15.000Z","2758","1024","32000","42","112","0.9146999716758728","0.29412585496902466","0.350880891084671","56000","0.9065999984741212","0.322837233543396"
"sample_25000","finished","2025-09-16T15:42:02.000Z","3708","1024","25000","42","144","0.9146000146865844","0.2953494191169739","0.2485644668340683","56304","0.9070000052452089","0.3237411379814148"
"sample_12000","finished","2025-09-16T14:45:10.000Z","3406","1024","12000","42","245","0.9041000008583068","0.33041512966156006","0.4299251139163971","46060","0.896399974822998","0.36073583364486694"
"sample_8000","finished","2025-09-16T14:33:56.000Z","672","1024","8000","42","68","0.5346999764442444","2.182758331298828","2.182532787322998","8500","0.5397999882698059","2.184877872467041"
"sample_55000","finished","2025-09-16T12:47:08.000Z","6406","512","55000","42","246","0.9609000086784364","0.13449867069721222","0.10543469339609146","211560","0.9562000036239624","0.15430393815040588"
"sample_47000","finished","2025-09-15T18:46:04.000Z","6007","512","47000","42","242","0.9549000263214112","0.15614758431911469","0.03750021755695343","177870","0.9491999745368958","0.17862068116664886"
"sample_40000","finished","2025-09-15T17:15:45.000Z","5413","512","40000","42","276","0.9531000256538392","0.1629602164030075","0.22981053590774536","172500","0.9459999799728394","0.18474940955638883"
"sample_32000","finished","2025-09-15T15:58:12.000Z","548","512","32000","42","28","0.4715999960899353","2.0164520740509033","1.9784404039382937","14000","0.4832000136375427","2.019655227661133"
"sample_25000","finished","2025-09-15T15:49:15.000Z","531","512","25000","42","36","0.4657000005245209","2.006270408630371","2.0397989749908447","14076","0.4763999879360199","2.009389162063598"
"sample_12000","finished","2025-09-15T15:39:03.000Z","606","512","12000","42","66","0.5091000199317932","2.1450600624084473","2.170837640762329","12408","0.5264000296592712","2.1459569931030273"
"sample_8000","finished","2025-09-15T15:38:09.000Z","48","512","8000","42","6","0.08020000159740448","2.301457643508911","2.2991185188293457","750","0.08100000023841858","2.301121711730957"
"sample_55000","finished","2025-09-15T15:34:15.000Z","229","256","55000","42","9","0.15360000729560852","2.2849740982055664","2.305933713912964","7740","0.15600000321865082","2.2845516204833984"
"sample_47000","finished","2025-09-15T15:30:28.000Z","222","256","47000","42","10","0.15710000693798065","2.2862348556518555","2.285547971725464","7350","0.16060000658035278","2.285747528076172"
"sample_40000","finished","2025-09-15T15:27:01.000Z","202","256","40000","42","10","0.1444000005722046","2.2894599437713623","2.288132667541504","6250","0.1462000012397766","2.2889862060546875"
"sample_32000","finished","2025-09-15T15:24:17.000Z","158","256","32000","42","11","0.16040000319480896","2.2914724349975586","2.292386531829834","5500","0.16279999911785126","2.290921211242676"
"sample_25000","finished","2025-09-15T15:21:49.000Z","142","256","25000","42","12","0.16339999437332153","2.293454885482788","2.296790361404419","4692","0.16599999368190765","2.292797088623047"
"sample_12000","finished","2025-09-15T15:11:09.000Z","634","256","12000","42","94","0.4871000051498413","2.169923782348633","2.1370983123779297","17672","0.4970000088214874","2.171409845352173"
"sample_8000","finished","2025-09-15T15:08:06.000Z","177","256","8000","42","34","0.23240000009536743","2.294757604598999","2.29457688331604","4250","0.23759999871253967","2.293938159942627"
"sample_55000","finished","2025-09-15T15:05:02.000Z","178","128","55000","42","8","0.11349999904632568","2.294891357421875","2.313589572906494","6880","0.1103999987244606","2.29465913772583"
"sample_47000","finished","2025-09-15T15:02:10.000Z","166","128","47000","42","8","0.11349999904632568","2.295961856842041","2.2948808670043945","5880","0.1103999987244606","2.295696496963501"
"sample_40000","finished","2025-09-15T14:59:38.000Z","146","128","40000","42","8","0.11349999904632568","2.296900510787964","2.2998716831207275","5000","0.1103999987244606","2.296727180480957"
"sample_32000","finished","2025-09-15T14:57:16.000Z","137","128","32000","42","10","0.11349999904632568","2.297001361846924","2.297806739807129","5000","0.1103999987244606","2.2968223094940186"
"sample_25000","finished","2025-09-15T14:55:07.000Z","123","128","25000","42","11","0.11349999904632568","2.297699213027954","2.2908153533935547","4301","0.1103999987244606","2.2974843978881836"
"sample_12000","finished","2025-09-15T14:54:21.000Z","41","128","12000","42","6","0.10100000351667404","2.3011231422424316","2.3010482788085938","1128","0.10620000213384628","2.30080509185791"
"sample_8000","finished","2025-09-15T14:53:42.000Z","34","128","8000","42","6","0.10100000351667404","2.3014564514160156","2.30114221572876","750","0.10620000213384628","2.301173686981201"
"sample_55000","finished","2025-09-15T14:51:26.000Z","130","64","55000","42","6","0.11349999904632568","2.2986555099487305","2.311274290084839","5160","0.1103999987244606","2.298949956893921"
"sample_47000","finished","2025-09-15T14:49:21.000Z","119","64","47000","42","6","0.11349999904632568","2.2991838455200195","2.294045925140381","4410","0.1103999987244606","2.2995097637176514"
"sample_40000","finished","2025-09-15T14:47:24.000Z","111","64","40000","42","6","0.11349999904632568","2.2997002601623535","2.2985055446624756","3750","0.1103999987244606","2.3001701831817627"
"sample_32000","finished","2025-09-15T14:45:43.000Z","96","64","32000","42","6","0.11349999904632568","2.3002378940582275","2.3045542240142822","3000","0.1103999987244606","2.3007731437683105"
"sample_25000","finished","2025-09-15T14:44:25.000Z","73","64","25000","42","6","0.11349999904632568","2.300783634185791","2.3057825565338135","2346","0.1103999987244606","2.3013672828674316"
"sample_12000","finished","2025-09-15T14:43:39.000Z","41","64","12000","42","6","0.1152999997138977","2.3020551204681396","2.3042497634887695","1128","0.1111999973654747","2.3027102947235107"
"sample_8000","finished","2025-09-15T14:42:45.000Z","49","64","8000","42","6","0.11420000344514848","2.302450895309448","2.3087430000305176","750","0.11100000143051147","2.30319881439209"
"sample_55000","finished","2025-09-15T14:39:38.000Z","182","32","55000","42","9","0.11349999904632568","2.2978012561798096","2.317812442779541","7740","0.1103999987244606","2.297250747680664"
"sample_47000","finished","2025-09-15T14:36:36.000Z","177","32","47000","42","10","0.11349999904632568","2.298091173171997","2.2923154830932617","7350","0.1103999987244606","2.2975006103515625"
"sample_40000","finished","2025-09-15T14:33:13.000Z","197","32","40000","42","12","0.11349999904632568","2.298095703125","2.301173686981201","7500","0.1103999987244606","2.297640800476074"
"sample_32000","finished","2025-09-15T14:31:39.000Z","88","32","32000","42","6","0.09870000183582306","2.3016796112060547","2.2959868907928467","3000","0.09960000216960908","2.3010692596435547"
"sample_25000","finished","2025-09-15T14:28:32.000Z","181","32","25000","42","16","0.11349999904632568","2.2990450859069824","2.288557767868042","6256","0.1103999987244606","2.2985196113586426"
"sample_12000","finished","2025-09-15T14:25:02.000Z","204","32","12000","42","33","0.1648000031709671","2.299342155456543","2.2944700717926025","6204","0.1624000072479248","2.2985713481903076"
"sample_8000","finished","2025-09-15T14:22:51.000Z","125","32","8000","42","23","0.13570000231266022","2.3017618656158447","2.304226875305176","2875","0.14139999449253082","2.301039695739746"
"sample_55000","finished","2025-09-15T14:20:23.000Z","146","16","55000","42","6","0.10100000351667404","2.302518606185913","2.3432185649871826","5160","0.10580000281333923","2.301943778991699"
"sample_47000","finished","2025-09-15T14:18:07.000Z","135","16","47000","42","6","0.10100000351667404","2.303131103515625","2.296958923339844","4410","0.10620000213384628","2.302528381347656"
"sample_40000","finished","2025-09-15T14:16:31.000Z","95","16","40000","42","6","0.10100000351667404","2.3038384914398193","2.3098998069763184","3750","0.10620000213384628","2.303307294845581"
"sample_32000","finished","2025-09-15T14:15:06.000Z","84","16","32000","42","6","0.10100000351667404","2.3048219680786133","2.3220391273498535","3000","0.10620000213384628","2.304293632507324"
"sample_25000","finished","2025-09-15T14:13:59.000Z","66","16","25000","42","6","0.10100000351667404","2.3056437969207764","2.2933995723724365","2346","0.10620000213384628","2.305096387863159"
"sample_12000","finished","2025-09-15T14:13:21.000Z","37","16","12000","42","6","0.10100000351667404","2.3079190254211426","2.2879478931427","1128","0.10620000213384628","2.3073346614837646"
"sample_8000","finished","2025-09-15T14:12:48.000Z","32","16","8000","42","6","0.10100000351667404","2.308704376220703","2.3245255947113037","750","0.10620000213384628","2.308155298233032"
"sample_55000","finished","2025-09-15T14:10:41.000Z","126","8","55000","42","7","0.11349999904632568","2.302311658859253","2.321152448654175","6020","0.1103999987244606","2.3036904335021973"
"sample_47000","finished","2025-09-15T14:08:35.000Z","125","8","47000","42","8","0.11349999904632568","2.3023993968963623","2.295021295547486","5880","0.1103999987244606","2.303783893585205"
"sample_40000","finished","2025-09-15T14:06:54.000Z","100","8","40000","42","8","0.11349999904632568","2.302990436553955","2.3099989891052246","5000","0.1103999987244606","2.3046891689300537"
"sample_32000","finished","2025-09-15T14:05:28.000Z","86","8","32000","42","9","0.11349999904632568","2.3033926486968994","2.313120126724243","4500","0.1103999987244606","2.3052239418029785"
"sample_25000","finished","2025-09-15T14:03:59.000Z","88","8","25000","42","10","0.11349999904632568","2.3038437366485596","2.2877039909362793","3910","0.1103999987244606","2.3058247566223145"
"sample_12000","finished","2025-09-15T14:03:29.000Z","29","8","12000","42","6","0.09929999709129332","2.3072726726531982","2.3028206825256348","1128","0.0957999974489212","2.31021785736084"
"sample_8000","finished","2025-09-15T14:02:58.000Z","30","8","8000","42","6","0.09769999980926514","2.3080830574035645","2.3004462718963623","750","0.094200000166893","2.311239004135132"
"sample_55000","finished","2025-09-17T07:10:19.000Z","10770","1024","55000","1","242","0.9678999781608582","0.1095920130610466","0.0988759770989418","208120","0.9631999731063844","0.1248355582356453"
"sample_47000","finished","2025-09-16T14:47:53.000Z","461","1024","47000","1","12","0.4848000109195709","2.101595401763916","2.0948736667633057","8820","0.4814000129699707","2.1058332920074463"
"sample_40000","finished","2025-09-16T14:40:41.000Z","431","1024","40000","1","13","0.4706999957561493","2.154364109039306","2.1362364292144775","8125","0.4691999852657318","2.1577060222625732"
"sample_32000","finished","2025-09-16T14:34:23.000Z","376","1024","32000","1","14","0.49050000309944153","2.20933198928833","2.2241666316986084","7000","0.49300000071525574","2.211531400680542"
"sample_25000","finished","2025-09-16T14:27:37.000Z","404","1024","25000","1","19","0.48820000886917114","2.1925365924835205","2.1861512660980225","7429","0.48840001225471497","2.195100784301758"
"sample_12000","finished","2025-09-16T14:22:55.000Z","280","1024","12000","1","23","0.4510999917984009","2.267660140991211","2.268479108810425","4324","0.4462000131607056","2.268489360809326"
"sample_8000","finished","2025-09-16T14:19:33.000Z","200","1024","8000","1","22","0.4481000006198883","2.2840161323547363","2.285999298095703","2750","0.4406000077724457","2.284627914428711"
"sample_55000","finished","2025-09-16T13:10:37.000Z","4134","512","55000","1","171","0.9472000002861024","0.18231846392154696","0.26902127265930176","147060","0.9387999773025512","0.19920073449611664"
"sample_47000","finished","2025-09-16T13:04:25.000Z","371","512","47000","1","19","0.446399986743927","2.0596296787261963","2.082358121871948","13965","0.453000009059906","2.064816474914551"
"sample_40000","finished","2025-09-16T12:58:51.000Z","333","512","40000","1","20","0.4293999969959259","2.154371738433838","2.1463677883148193","12500","0.4338000118732453","2.158090353012085"
"sample_32000","finished","2025-09-16T12:53:21.000Z","329","512","32000","1","25","0.42410001158714294","2.1550545692443848","2.180537462234497","12500","0.42579999566078186","2.1586601734161377"
"sample_25000","finished","2025-09-16T12:47:51.000Z","330","512","25000","1","32","0.41940000653266907","2.155165672302246","2.1366875171661377","12512","0.42500001192092896","2.158852815628052"
"sample_12000","finished","2025-09-16T12:52:21.000Z","2320","512","12000","1","266","0.8858000040054321","0.3887611925601959","0.32040029764175415","50008","0.8885999917984009","0.4006565511226654"
"sample_8000","finished","2025-09-15T20:33:17.000Z","253","512","8000","1","32","0.26930001378059387","2.287782907485962","2.2907543182373047","4000","0.2637999951839447","2.288299322128296"
"sample_55000","finished","2025-09-15T18:23:15.000Z","7796","256","55000","1","290","0.9559999704360962","0.1504601687192917","0.1577649563550949","249400","0.951200008392334","0.16372567415237427"
"sample_47000","finished","2025-09-15T18:18:41.000Z","269","256","47000","1","10","0.22059999406337735","2.28438949584961","2.283752202987671","7350","0.22460000216960907","2.2851359844207764"
"sample_40000","finished","2025-09-15T18:14:05.000Z","270","256","40000","1","12","0.2386000007390976","2.2838730812072754","2.2798049449920654","7500","0.24300000071525577","2.284668445587158"
"sample_32000","finished","2025-09-15T18:10:16.000Z","224","256","32000","1","12","0.20360000431537628","2.28867769241333","2.2894833087921143","6000","0.20419999957084656","2.289292097091675"
"sample_25000","finished","2025-09-15T18:06:46.000Z","203","256","25000","1","13","0.18490000069141388","2.2911217212677","2.289466142654419","5083","0.18140000104904175","2.2916905879974365"
"sample_12000","finished","2025-09-15T18:05:36.000Z","65","256","12000","1","6","0.10119999945163728","2.299844741821289","2.300046443939209","1128","0.09000000357627869","2.3001911640167236"
"sample_8000","finished","2025-09-15T18:04:41.000Z","49","256","8000","1","6","0.10100000351667404","2.300689935684204","2.29752516746521","750","0.09000000357627869","2.3010613918304443"
"sample_55000","finished","2025-09-15T18:00:09.000Z","266","128","55000","1","10","0.11349999904632568","2.292922258377075","2.3094382286071777","8600","0.11140000075101852","2.2932426929473877"
"sample_47000","finished","2025-09-15T17:55:48.000Z","255","128","47000","1","11","0.11389999836683272","2.293616533279419","2.286989450454712","8085","0.11180000007152556","2.2936978340148926"
"sample_40000","finished","2025-09-15T17:51:47.000Z","236","128","40000","1","12","0.11829999834299088","2.2942914962768555","2.29091739654541","7500","0.1169999986886978","2.2943344116210938"
"sample_32000","finished","2025-09-15T17:47:55.000Z","227","128","32000","1","14","0.11599999666213988","2.294849395751953","2.297605514526367","7000","0.11540000140666962","2.294769763946533"
"sample_25000","finished","2025-09-15T17:46:27.000Z","83","128","25000","1","6","0.10279999673366548","2.2997310161590576","2.2959437370300293","2346","0.11100000143051147","2.2988107204437256"
"sample_12000","finished","2025-09-15T17:45:33.000Z","50","128","12000","1","6","0.10279999673366548","2.3012619018554688","2.299283504486084","1128","0.11100000143051147","2.299962997436523"
