"Name","State","Created","Runtime","layer_structure","sample_size","seed","epoch","test_acc","test_loss","train_loss","trainer/global_step","valid_acc","valid_loss"
"sample_8000","finished","2025-09-15T17:44:49.000Z","41","128","8000","1","6","0.10279999673366548","2.301758289337158","2.312664270401001","750","0.11100000143051147","2.3003790378570557"
"sample_55000","finished","2025-09-15T17:39:40.000Z","307","64","55000","1","13","0.1137000024318695","2.2966673374176025","2.3037030696868896","11180","0.11159999668598176","2.2972614765167236"
"sample_47000","finished","2025-09-15T17:34:46.000Z","292","64","47000","1","14","0.1143999993801117","2.2972705364227295","2.305116653442383","10290","0.1120000034570694","2.2976560592651367"
"sample_40000","finished","2025-09-15T17:29:37.000Z","307","64","40000","1","17","0.11670000106096268","2.297102689743042","2.292962074279785","10625","0.11460000276565552","2.2975308895111084"
"sample_32000","finished","2025-09-15T17:27:36.000Z","119","64","32000","1","8","0.10300000011920928","2.3024744987487793","2.297853469848633","4000","0.10499999672174454","2.3026914596557617"
"sample_25000","finished","2025-09-15T17:26:09.000Z","85","64","25000","1","7","0.10010000318288804","2.304121732711792","2.3021836280822754","2737","0.10260000079870224","2.304293632507324"
"sample_12000","finished","2025-09-15T17:25:07.000Z","60","64","12000","1","8","0.1023000031709671","2.30644154548645","2.2994675636291504","1504","0.10540000349283218","2.306504964828491"
"sample_8000","finished","2025-09-15T17:23:59.000Z","66","64","8000","1","11","0.1039000004529953","2.3068888187408447","2.288454532623291","1375","0.10499999672174454","2.306995391845703"
"sample_55000","finished","2025-09-15T17:21:47.000Z","130","32","55000","1","6","0.10279999673366548","2.302154064178467","2.3094258308410645","5160","0.11100000143051147","2.3009636402130127"
"sample_47000","finished","2025-09-15T17:19:57.000Z","108","32","47000","1","6","0.10279999673366548","2.302739143371582","2.2895612716674805","4410","0.11100000143051147","2.301259994506836"
"sample_40000","finished","2025-09-15T17:18:25.000Z","91","32","40000","1","6","0.10279999673366548","2.3031983375549316","2.298914670944214","3750","0.11100000143051147","2.3015708923339844"
"sample_32000","finished","2025-09-15T17:17:08.000Z","76","32","32000","1","6","0.10279999673366548","2.3037984371185303","2.298475980758667","3000","0.11100000143051147","2.301935911178589"
"sample_25000","finished","2025-09-15T16:52:02.000Z","91","32","25000","1","6","0.10279999673366548","2.304349422454834","2.302765369415283","2346","0.11100000143051147","2.302302122116089"
"sample_12000","finished","2025-09-15T16:50:54.000Z","63","32","12000","1","6","0.10279999673366548","2.30582332611084","2.304368734359741","1128","0.11100000143051147","2.3033249378204346"
"sample_8000","finished","2025-09-15T16:50:03.000Z","45","32","8000","1","6","0.10279999673366548","2.3063435554504395","2.303485870361328","750","0.11100000143051147","2.3037359714508057"
"sample_55000","finished","2025-09-15T16:46:12.000Z","225","16","55000","1","8","0.09359999746084212","2.300849437713623","2.3020479679107666","6880","0.09759999811649324","2.3010432720184326"
"sample_47000","finished","2025-09-15T16:42:48.000Z","199","16","47000","1","8","0.10279999673366548","2.3015286922454834","2.2985217571258545","5880","0.11100000143051147","2.301532506942749"
"sample_40000","finished","2025-09-15T16:39:40.000Z","182","16","40000","1","8","0.10279999673366548","2.3022913932800293","2.3001599311828613","5000","0.11100000143051147","2.302267074584961"
"sample_32000","finished","2025-09-15T16:36:44.000Z","170","16","32000","1","9","0.10279999673366548","2.3027336597442627","2.2975075244903564","4500","0.11100000143051147","2.302623748779297"
"sample_25000","finished","2025-09-15T16:34:12.000Z","147","16","25000","1","10","0.10279999673366548","2.303399085998535","2.313498020172119","3910","0.11100000143051147","2.3032610416412354"
"sample_12000","finished","2025-09-15T16:32:48.000Z","78","16","12000","1","9","0.08009999990463257","2.307924509048462","2.298811674118042","1692","0.08739999681711197","2.307483434677124"
"sample_8000","finished","2025-09-15T16:30:38.000Z","125","16","8000","1","19","0.10170000046491624","2.3063788414001465","2.3005926609039307","2375","0.1071999967098236","2.3060860633850098"
"sample_55000","finished","2025-09-15T16:27:21.000Z","192","8","55000","1","7","0.11349999904632568","2.301564931869507","2.323089361190796","6020","0.11140000075101852","2.300539255142212"
"sample_47000","finished","2025-09-15T16:24:06.000Z","190","8","47000","1","8","0.11349999904632568","2.301745653152466","2.292332649230957","5880","0.11140000075101852","2.3005402088165283"
"sample_40000","finished","2025-09-15T16:21:19.000Z","162","8","40000","1","8","0.11349999904632568","2.302255630493164","2.3152825832366943","5000","0.11140000075101852","2.3008596897125244"
"sample_32000","finished","2025-09-15T16:18:42.000Z","152","8","32000","1","9","0.11349999904632568","2.3027806282043457","2.305056571960449","4500","0.11140000075101852","2.3011937141418457"
"sample_25000","finished","2025-09-15T16:16:32.000Z","124","8","25000","1","9","0.11349999904632568","2.303710460662842","2.3086111545562744","3519","0.11140000075101852","2.3018369674682617"
"sample_12000","finished","2025-09-15T16:14:37.000Z","110","8","12000","1","14","0.11349999904632568","2.305112600326538","2.2972898483276367","2632","0.11140000075101852","2.302870988845825"
"sample_8000","finished","2025-09-15T16:13:50.000Z","42","8","8000","1","6","0.08919999748468399","2.3091330528259277","2.298755168914795","750","0.08940000087022781","2.306075096130371"
"sample_55000","finished","2025-09-15T13:59:13.000Z","8072","1024","55000","0","161","0.954200029373169","0.15069957077503204","0.03205886483192444","138460","0.9517999887466432","0.15662765502929688"
"sample_47000","finished","2025-09-14T04:22:26.000Z","6027","1024","47000","0","126","0.939300000667572","0.20887553691864016","0.1896655112504959","92610","0.9369999766349792","0.21275974810123444"
"sample_40000","finished","2025-09-14T02:11:53.000Z","7829","1024","40000","0","197","0.9488999843597412","0.1685207486152649","0.09828674048185349","123125","0.9480000138282776","0.17394624650478363"
"sample_32000","finished","2025-09-14T00:27:52.000Z","6237","1024","32000","0","205","0.9416000247001648","0.1974567323923111","0.23718476295471191","102500","0.9399999976158142","0.2015971541404724"
"sample_25000","finished","2025-09-13T20:50:13.000Z","4953","1024","25000","0","281","0.9434999823570251","0.18813779950141907","0.06920298933982849","109871","0.9435999989509584","0.1923112720251083"
"sample_12000","finished","2025-09-13T20:43:06.000Z","421","1024","12000","0","44","0.4593999981880188","2.1353564262390137","2.1451315879821777","8272","0.4580000042915344","2.13619327545166"
"sample_8000","finished","2025-09-13T20:05:13.000Z","2266","1024","8000","0","341","0.8955000042915344","0.35093122720718384","0.25429853796958923","42625","0.8992000222206116","0.35271531343460083"
"sample_55000","finished","2025-09-13T12:13:45.000Z","6655","512","55000","0","169","0.9455000162124634","0.1809256672859192","0.049677010625600815","145340","0.9467999935150146","0.1867472678422928"
"sample_47000","finished","2025-09-13T12:10:05.000Z","214","512","47000","0","6","0.16089999675750732","2.284097671508789","2.2920784950256348","4410","0.15459999442100525","2.2847135066986084"
"sample_40000","finished","2025-09-13T12:06:54.000Z","185","512","40000","0","6","0.13199999928474426","2.287466049194336","2.2887117862701416","3750","0.12680000066757202","2.287992477416992"
"sample_32000","finished","2025-09-13T12:04:04.000Z","164","512","32000","0","6","0.1136000007390976","2.290908098220825","2.286072254180908","3000","0.1103999987244606","2.291392087936402"
"sample_25000","finished","2025-09-13T12:00:34.000Z","196","512","25000","0","7","0.11349999904632568","2.292104721069336","2.28772497177124","2737","0.11020000278949738","2.292616844177246"
"sample_12000","finished","2025-09-13T11:58:31.000Z","114","512","12000","0","5","","","2.29795241355896","1044","0.12359999865293504","2.299737453460694"
"sample_8000","finished","2025-09-13T11:56:50.000Z","95","512","8000","0","10","0.12479999661445618","2.298299789428711","2.299243211746216","1250","0.11940000206232072","2.2985432147979736"
"sample_55000","finished","2025-09-13T11:53:30.000Z","194","256","55000","0","6","0.11349999904632568","2.29259729385376","2.2946937084198","5160","0.11020000278949738","2.2935376167297363"
"sample_47000","finished","2025-09-13T11:50:36.000Z","168","256","47000","0","6","0.11349999904632568","2.2942018508911133","2.3039684295654297","4410","0.11020000278949738","2.295229434967041"
"sample_40000","finished","2025-09-13T11:48:02.000Z","148","256","40000","0","6","0.11349999904632568","2.2955193519592285","2.2992000579833984","3750","0.11020000278949738","2.296563148498535"
"sample_32000","finished","2025-09-13T11:45:50.000Z","127","256","32000","0","6","0.11349999904632568","2.2968759536743164","2.290149450302124","3000","0.11020000278949738","2.2980034351348877"
"sample_25000","finished","2025-09-13T11:43:59.000Z","105","256","25000","0","6","0.11349999904632568","2.298084020614624","2.2912206649780273","2346","0.11020000278949738","2.299280166625977"
"sample_12000","finished","2025-09-13T11:36:41.000Z","433","256","12000","0","7","0.11349999904632568","2.299983501434326","2.30099105834961","1316","0.11020000278949738","2.301238775253296"
"sample_8000","finished","2025-09-13T11:35:23.000Z","72","256","8000","0","8","0.11349999904632568","2.300640344619751","2.302654266357422","1000","0.11020000278949738","2.301832437515259"
"sample_55000","finished","2025-09-13T11:31:15.000Z","243","128","55000","0","8","0.11349999904632568","2.2965023517608643","2.303061008453369","6880","0.11020000278949738","2.298091173171997"
"sample_47000","finished","2025-09-13T11:27:15.000Z","235","128","47000","0","9","0.11349999904632568","2.2967753410339355","2.3030776977539062","6615","0.11020000278949738","2.298457384109497"
"sample_40000","finished","2025-09-13T11:23:45.000Z","204","128","40000","0","9","0.11349999904632568","2.2977254390716553","2.302605628967285","5625","0.11020000278949738","2.299468517303467"
"sample_32000","finished","2025-09-13T11:20:29.000Z","191","128","32000","0","10","0.11349999904632568","2.29819917678833","2.2944703102111816","5000","0.11020000278949738","2.3000731468200684"
"sample_25000","finished","2025-09-13T11:17:47.000Z","157","128","25000","0","10","0.11349999904632568","2.2992963790893555","2.2960422039031982","3910","0.11020000278949738","2.3013458251953125"
"sample_12000","finished","2025-09-13T11:16:43.000Z","59","128","12000","0","6","0.09780000150203703","2.3027126789093018","2.2892627716064453","1128","0.09539999812841415","2.3051083087921143"
"sample_8000","finished","2025-09-13T11:15:50.000Z","48","128","8000","0","6","0.0982000008225441","2.303358316421509","2.297924041748047","750","0.09600000083446504","2.3057525157928467"
"sample_55000","finished","2025-09-13T11:12:42.000Z","182","64","55000","0","6","0.11349999904632568","2.2970783710479736","2.2946317195892334","5160","0.11020000278949738","2.297337055206299"
"sample_47000","finished","2025-09-13T11:09:53.000Z","164","64","47000","0","6","0.11349999904632568","2.2978250980377197","2.3123600482940674","4410","0.11020000278949738","2.2980499267578125"
"sample_40000","finished","2025-09-13T11:07:32.000Z","135","64","40000","0","6","0.11349999904632568","2.2984938621520996","2.305962562561035","3750","0.11020000278949738","2.2986083030700684"
"sample_32000","finished","2025-09-13T11:05:34.000Z","112","64","32000","0","6","0.11349999904632568","2.299168348312378","2.287895917892456","3000","0.11020000278949738","2.2992258071899414"
"sample_25000","finished","2025-09-13T11:03:38.000Z","111","64","25000","0","7","0.11349999904632568","2.2993671894073486","2.2934350967407227","2737","0.11020000278949738","2.299438714981079"
"sample_12000","finished","2025-09-13T11:02:08.000Z","85","64","12000","0","9","0.1160999983549118","2.300445318222046","2.3049774169921875","1692","0.11320000141859056","2.300339937210083"
"sample_8000","finished","2025-09-13T11:00:12.000Z","110","64","8000","0","15","0.1265999972820282","2.3002917766571045","2.310488224029541","1875","0.12479999661445618","2.300159454345703"
"sample_55000","finished","2025-09-13T10:56:30.000Z","217","32","55000","0","7","0.11349999904632568","2.299917221069336","2.305655002593994","6020","0.11020000278949738","2.301684856414795"
"sample_47000","finished","2025-09-13T10:53:04.000Z","200","32","47000","0","8","0.11349999904632568","2.300012588500977","2.306612253189087","5880","0.11020000278949738","2.301868200302124"
"sample_40000","finished","2025-09-13T10:50:05.000Z","173","32","40000","0","8","0.11349999904632568","2.300320863723755","2.3052291870117188","5000","0.11020000278949738","2.3022446632385254"
"sample_32000","finished","2025-09-13T10:47:35.000Z","144","32","32000","0","8","0.11349999904632568","2.300560712814331","2.295020341873169","4000","0.11020000278949738","2.3026607036590576"
"sample_25000","finished","2025-09-13T10:45:17.000Z","132","32","25000","0","9","0.11349999904632568","2.3007633686065674","2.290152072906494","3519","0.11020000278949738","2.3029842376708984"
"sample_12000","finished","2025-09-13T10:44:14.000Z","57","32","12000","0","6","0.06430000066757202","2.302076578140259","2.287364959716797","1128","0.06319999694824219","2.3045949935913086"
"sample_8000","finished","2025-09-13T10:43:21.000Z","48","32","8000","0","6","0.10080000013113022","2.3023581504821777","2.3073043823242188","750","0.09640000015497208","2.3048622608184814"
"sample_55000","finished","2025-09-13T10:39:56.000Z","200","16","55000","0","7","0.11349999904632568","2.3014721870422363","2.290227174758911","6020","0.11020000278949738","2.30007266998291"
"sample_47000","finished","2025-09-13T10:36:54.000Z","176","16","47000","0","7","0.11349999904632568","2.3019907474517822","2.3131935596466064","5145","0.11020000278949738","2.3003640174865723"
"sample_40000","finished","2025-09-13T10:33:54.000Z","175","16","40000","0","8","0.11349999904632568","2.3020987510681152","2.2996938228607178","5000","0.11020000278949738","2.3004183769226074"
"sample_32000","finished","2025-09-13T10:31:18.000Z","150","16","32000","0","8","0.11349999904632568","2.302816867828369","2.2863693237304688","4000","0.11020000278949738","2.300825357437134"
"sample_25000","finished","2025-09-13T10:29:10.000Z","122","16","25000","0","8","0.11349999904632568","2.3036160469055176","2.308304786682129","3128","0.11020000278949738","2.3012993335723877"
"sample_12000","finished","2025-09-13T10:28:11.000Z","54","16","12000","0","6","0.09070000052452087","2.306356906890869","2.3084089756011963","1128","0.08839999884366989","2.3030176162719727"
"sample_8000","finished","2025-09-13T10:27:07.000Z","59","16","8000","0","7","0.09449999779462814","2.3069989681243896","2.3067562580108643","875","0.09359999746084212","2.3034451007843018"
"sample_55000","finished","2025-09-13T10:20:28.000Z","395","8","55000","0","15","0.12839999794960022","2.2990505695343018","2.3032381534576416","12900","0.12939999997615814","2.2989799976348877"
"sample_47000","finished","2025-09-13T10:14:55.000Z","327","8","47000","0","15","0.11720000207424164","2.300114870071411","2.3058390617370605","11025","0.11739999800920486","2.2999534606933594"
"sample_40000","finished","2025-09-13T10:09:32.000Z","318","8","40000","0","17","0.13279999792575836","2.300354242324829","2.3070034980773926","10625","0.13420000672340393","2.300131559371948"
"sample_32000","finished","2025-09-13T10:05:05.000Z","262","8","32000","0","19","0.12620000541210177","2.301272392272949","2.2990827560424805","9500","0.1281999945640564","2.3009731769561768"
"sample_25000","finished","2025-09-13T10:03:50.000Z","71","8","25000","0","6","0.0980999991297722","2.311976194381714","2.3104782104492188","2346","0.10819999873638152","2.310342311859131"
"sample_12000","finished","2025-09-13T10:03:07.000Z","40","8","12000","0","6","0.09799999743700027","2.3154962062835693","2.3441481590270996","1128","0.10819999873638152","2.3135101795196533"
"sample_8000","finished","2025-09-13T10:02:26.000Z","39","8","8000","0","6","0.09799999743700027","2.3169281482696533","2.3133342266082764","750","0.10819999873638152","2.3147668838500977"