"Name","State","Notes","User","Tags","Created","Runtime","Sweep","layer_structure","sample_size","seed","epoch","test_acc","test_loss","train_loss","trainer/global_step","valid_acc","valid_loss"
"sample_32000","finished","-","","","2025-09-07T09:54:07.000Z","100","","8","32000","1","6","0.09740000218153","2.3150928020477295","2.326460838317871","3000","0.10000000149011612","2.31855845451355"
"sample_12000","finished","-","","","2025-09-06T18:27:37.000Z","82","","64","12000","0","10","0.11349999904632568","2.3012876510620117","2.307814836502075","1880","0.11020000278949738","2.300882339477539"
"sample_55000","finished","-","","","2025-09-06T18:03:33.000Z","372","","16","55000","0","15","0.2851000130176544","2.0257441997528076","1.905751585960388","12900","0.29120001196861267","2.015207529067993"
"sample_40000","finished","-","","","2025-09-08T16:39:09.000Z","245","","64","40000","42","12","0.1137000024318695","2.2912213802337646","2.291611909866333","7500","0.11060000211000444","2.2907004356384277"
"sample_32000","finished","-","","","2025-09-06T18:31:00.000Z","117","","64","32000","0","7","0.11349999904632568","2.299297571182251","2.288809061050415","3500","0.11020000278949738","2.299138307571411"
"sample_25000","finished","-","","","2025-09-07T16:45:37.000Z","122","","128","25000","1","9","0.10109999775886536","2.2991161346435547","2.297492027282715","3519","0.09000000357627869","2.30001163482666"
"sample_55000","finished","-","","","2025-09-06T19:09:20.000Z","314","","256","55000","0","10","0.1378999948501587","2.2832515239715576","2.2862770557403564","8600","0.13079999387264252","2.2845280170440674"
"sample_32000","finished","-","","","2025-09-06T18:12:56.000Z","99","","32","32000","0","6","0.0982000008225441","2.3000547885894775","2.289701223373413","3000","0.09600000083446504","2.3009777069091797"
"sample_32000","finished","-","","","2025-09-08T18:11:49.000Z","254","","512","32000","42","10","0.17090000212192535","2.2910144329071045","2.2904131412506104","5000","0.1565999984741211","2.2909533977508545"
"sample_12000","finished","-","","","2025-09-08T17:26:39.000Z","215","","256","12000","42","24","0.27630001306533813","2.296327829360962","2.2929065227508545","4512","0.262800008058548","2.2964704036712646"
"sample_55000","finished","-","","","2025-09-07T16:40:39.000Z","173","","64","55000","1","8","0.1850000023841858","2.2885782718658447","2.2988903522491455","6880","0.17560000717639923","2.2896580696105957"
"sample_47000","finished","-","","","2025-09-07T09:57:57.000Z","136","","8","47000","1","6","0.09740000218153","2.3100178241729736","2.3019280433654785","4410","0.10000000149011612","2.313260316848755"
"sample_12000","finished","-","","","2025-09-06T22:59:32.000Z","238","","1024","12000","0","12","0.11760000139474867","2.2948532104492188","2.296778678894043","2256","0.11479999870061874","2.295348882675171"
"sample_55000","finished","-","","","2025-09-08T18:25:46.000Z","327","","512","55000","42","8","0.2029000073671341","2.2837650775909424","2.30289626121521","6880","0.18960000574588776","2.283782720565796"
"sample_12000","finished","-","","","2025-09-06T17:51:12.000Z","52","","16","12000","0","6","0.0957999974489212","2.305652618408203","2.321535348892212","1128","0.10360000282526016","2.3055648803710938"
"sample_32000","finished","-","","","2025-09-06T18:44:47.000Z","106","","128","32000","0","6","0.11349999904632568","2.2970614433288574","2.290795087814331","3000","0.11020000278949738","2.2975313663482666"
"sample_40000","finished","-","","","2025-09-06T17:54:56.000Z","110","","16","40000","0","6","0.0957999974489212","2.2947089672088623","2.2972347736358643","3750","0.10360000282526016","2.2949254512786865"
"sample_32000","finished","-","","","2025-09-08T16:24:30.000Z","105","","32","32000","42","6","0.09799999743700027","2.2998437881469727","2.2898359298706055","3000","0.09640000015497208","2.2997372150421143"
"sample_8000","finished","-","","","2025-09-06T18:54:11.000Z","47","","256","8000","0","6","0.1031000018119812","2.302717685699463","2.2918851375579834","750","0.10279999673366548","2.303229570388794"
"sample_25000","finished","-","","","2025-09-08T16:22:57.000Z","87","","32","25000","42","6","0.09799999743700027","2.300795793533325","2.298102855682373","2346","0.09640000015497208","2.300692081451416"
"sample_40000","finished","-","","","2025-09-06T23:14:55.000Z","11081","","1024","40000","0","211","0.9664000272750854","0.11149925738573074","0.0857541412115097","131875","0.963599979877472","0.11738182604312895"
"sample_8000","finished","-","","","2025-09-08T18:31:19.000Z","340","","1024","8000","42","23","0.2962999939918518","2.2933261394500732","2.2932558059692383","2875","0.2863999903202057","2.293438673019409"
"sample_55000","finished","-","","","2025-09-08T16:01:47.000Z","232","","8","55000","42","9","0.11349999904632568","2.295293092727661","2.291931390762329","7740","0.1103999987244606","2.295947790145874"
"sample_25000","finished","-","","","2025-09-08T13:21:57.000Z","645","","1024","25000","1","25","0.36570000648498535","2.18636417388916","2.1808340549468994","9775","0.3716000020503998","2.1889476776123047"
"sample_8000","finished","-","","","2025-09-08T17:48:25.000Z","265","","512","8000","42","31","0.2574000060558319","2.2942581176757812","2.295698404312134","3875","0.25099998712539673","2.2939870357513428"
"sample_47000","finished","-","","","2025-09-07T17:19:06.000Z","245","","256","47000","1","9","0.15449999272823334","2.289557456970215","2.2876086235046387","6615","0.1449999958276749","2.2899208068847656"
"sample_55000","finished","-","","","2025-09-07T07:25:02.000Z","8749","","1024","55000","0","146","0.9681000113487244","0.11015130579471588","0.014805625192821026","125560","0.9639999866485596","0.11684910953044891"
"sample_40000","finished","-","","","2025-09-08T17:17:53.000Z","129","","128","40000","42","7","0.11349999904632568","2.2949488162994385","2.2995078563690186","4375","0.1103999987244606","2.2952754497528076"
"sample_55000","finished","-","","","2025-09-07T10:27:06.000Z","181","","32","55000","1","6","0.10279999673366548","2.2975807189941406","2.2990987300872803","5160","0.11100000143051147","2.297430992126465"
"sample_8000","finished","-","","","2025-09-06T19:14:39.000Z","57","","512","8000","0","6","0.10090000182390212","2.302077293395996","2.2993884086608887","750","0.0966000035405159","2.3025007247924805"
"sample_47000","finished","-","","","2025-09-07T17:41:27.000Z","236","","512","47000","1","7","0.14810000360012054","2.2867870330810547","2.2850656509399414","5145","0.14339999854564667","2.287137031555176"
"sample_55000","finished","-","","","2025-09-08T16:30:59.000Z","163","","32","55000","42","6","0.09799999743700027","2.296355962753296","2.3130943775177","5160","0.09640000015497208","2.296135663986206"
"sample_12000","finished","-","","","2025-09-08T16:21:58.000Z","54","","32","12000","42","6","0.09799999743700027","2.3027021884918213","2.3180580139160156","1128","0.09640000015497208","2.302572250366211"
"sample_8000","finished","-","","","2025-09-07T17:28:00.000Z","124","","512","8000","1","14","0.14470000565052032","2.298038959503174","2.3011398315429688","1750","0.1371999979019165","2.2980682849884033"
"sample_47000","finished","-","","","2025-09-07T10:45:44.000Z","249","","64","47000","1","9","0.1818999946117401","2.289710521697998","2.2888429164886475","6615","0.17839999496936798","2.2906320095062256"
"sample_12000","finished","-","","","2025-09-07T17:51:22.000Z","165","","1024","12000","1","8","0.17739999294281006","2.2974934577941895","2.2972118854522705","1504","0.1720000058412552","2.297382116317749"
"sample_40000","finished","-","","","2025-09-06T18:33:02.000Z","141","","64","40000","0","7","0.11349999904632568","2.2981090545654297","2.303957939147949","4375","0.11020000278949738","2.2980525493621826"
"sample_8000","finished","-","","","2025-09-08T16:21:10.000Z","42","","32","8000","42","6","0.09799999743700027","2.303214311599731","2.3038642406463623","750","0.09640000015497208","2.303133010864258"
"sample_40000","finished","-","","","2025-09-06T18:14:41.000Z","117","","32","40000","0","6","0.0982000008225441","2.299058675765991","2.2931582927703857","3750","0.09600000083446504","2.299955368041992"
"sample_32000","finished","-","","","2025-09-07T10:06:32.000Z","108","","16","32000","1","6","0.10320000350475313","2.3060388565063477","2.3142640590667725","3000","0.09619999676942824","2.3089511394500732"
"sample_25000","finished","-","","","2025-09-06T19:16:58.000Z","121","","512","25000","0","6","0.10109999775886536","2.298290967941284","2.30005407333374","2346","0.0966000035405159","2.298929214477539"
"sample_40000","finished","-","","","2025-09-08T15:54:10.000Z","218","","8","40000","42","11","0.11349999904632568","2.2976956367492676","2.297389507293701","6875","0.1103999987244606","2.2984187602996826"
"sample_40000","finished","-","","","2025-09-07T10:08:26.000Z","130","","16","40000","1","6","0.10320000350475313","2.304650068283081","2.303457736968994","3750","0.09619999676942824","2.3073973655700684"
"sample_25000","finished","-","","","2025-09-07T10:35:25.000Z","194","","64","25000","1","12","0.13379999995231628","2.2951276302337646","2.294604778289795","4692","0.1289999932050705","2.2960100173950195"
"sample_32000","finished","-","","","2025-09-06T17:43:50.000Z","75","","8","32000","0","6","0.10100000351667404","2.3077802658081055","2.288077592849731","3000","0.1005999967455864","2.303684949874878"
"sample_32000","finished","-","","","2025-09-08T17:15:52.000Z","118","","128","32000","42","8","0.11349999904632568","2.2958033084869385","2.296100616455078","4000","0.1103999987244606","2.2961366176605225"
"sample_32000","finished","-","","","2025-09-07T16:47:40.000Z","135","","128","32000","1","8","0.10689999908208848","2.2984163761138916","2.297044277191162","4000","0.09640000015497208","2.2992918491363525"
"sample_25000","finished","-","","","2025-09-08T15:51:04.000Z","81","","8","25000","42","6","0.09740000218153","2.311694383621216","2.3114492893218994","2346","0.10080000013113022","2.3126463890075684"
"sample_12000","finished","-","","","2025-09-06T19:15:41.000Z","71","","512","12000","0","6","0.10090000182390212","2.301079750061035","2.297748565673828","1128","0.0966000035405159","2.301619529724121"
"sample_55000","finished","-","","","2025-09-08T16:48:09.000Z","301","","64","55000","42","11","0.12610000371932983","2.28336238861084","2.2968194484710693","9460","0.12219999730587006","2.282931327819824"
"sample_8000","finished","-","","","2025-09-08T16:53:16.000Z","98","","128","8000","42","14","0.1404000073671341","2.2992477416992188","2.2984187602996826","1750","0.13740000128746033","2.299611806869507"
"sample_32000","finished","-","","","2025-09-08T16:37:17.000Z","107","","64","32000","42","6","0.10100000351667404","2.300159215927124","2.3075804710388184","3000","0.10620000213384628","2.299189329147339"
"sample_47000","finished","-","","","2025-09-07T02:19:42.000Z","11237","","1024","47000","0","183","0.9689000248908995","0.10655353963375092","0.09858983755111694","134505","0.9646000266075134","0.1152440458536148"
"sample_55000","finished","-","","","2025-09-08T17:44:20.000Z","239","","256","55000","42","8","0.13670000433921814","2.2896151542663574","2.2956414222717285","6880","0.13259999454021454","2.2898411750793457"
"sample_47000","finished","-","","","2025-09-08T17:20:06.000Z","153","","128","47000","42","7","0.11349999904632568","2.293180465698242","2.290159225463867","5145","0.1103999987244606","2.2933874130249023"
"sample_47000","finished","-","","","2025-09-08T22:29:46.000Z","8044","","1024","47000","42","163","0.9653000235557556","0.11961571127176283","0.0201246440410614","119805","0.95660001039505","0.1404835432767868"
"sample_55000","finished","-","","","2025-09-06T17:48:29.000Z","126","","8","55000","0","6","0.10100000351667404","2.2976698875427246","2.288123846054077","5160","0.1005999967455864","2.295557737350464"
"sample_12000","finished","-","","","2025-09-06T17:42:07.000Z","39","","8","12000","0","6","0.10100000351667404","2.3229265213012695","2.3601415157318115","1128","0.1005999967455864","2.3159992694854736"
"sample_8000","finished","-","","","2025-09-07T17:49:23.000Z","114","","1024","8000","1","8","0.148499995470047","2.29927921295166","2.299618721008301","1000","0.1446000039577484","2.2991366386413574"
"sample_47000","finished","-","","","2025-09-06T18:16:44.000Z","265","","32","47000","0","12","0.1339000016450882","2.28849458694458","2.3042428493499756","8820","0.13179999589920044","2.2896809577941895"
"sample_32000","finished","-","","","2025-09-08T16:09:01.000Z","101","","16","32000","42","6","0.0982000008225441","2.308519124984741","2.3076257705688477","3000","0.09920000284910202","2.3075578212738037"
"sample_32000","finished","-","","","2025-09-08T17:33:24.000Z","203","","256","32000","42","11","0.13609999418258667","2.2937514781951904","2.292228937149048","5500","0.13379999995231628","2.294088840484619"
"sample_25000","finished","-","","","2025-09-07T17:32:21.000Z","155","","512","25000","1","8","0.11349999904632568","2.2941079139709473","2.287795066833496","3128","0.11140000075101852","2.294243335723877"
"sample_8000","finished","-","","","2025-09-06T18:26:11.000Z","81","","64","8000","0","13","0.11349999904632568","2.3017611503601074","2.3004021644592285","1625","0.11020000278949738","2.3011999130249023"
"sample_12000","finished","-","","","2025-09-08T16:06:35.000Z","52","","16","12000","42","6","0.0982000008225441","2.312457323074341","2.32908034324646","1128","0.09920000284910202","2.311349391937256"
"sample_12000","finished","-","","","2025-09-07T10:17:17.000Z","61","","32","12000","1","6","0.10279999673366548","2.3050241470336914","2.30849027633667","1128","0.11100000143051147","2.303530693054199"
"sample_40000","finished","-","","","2025-09-08T16:10:48.000Z","123","","16","40000","42","6","0.0982000008225441","2.3071975708007812","2.3152880668640137","3750","0.09920000284910202","2.3062808513641357"
"sample_25000","finished","-","","","2025-09-08T18:07:57.000Z","227","","512","25000","42","11","0.1590999960899353","2.293031692504883","2.2902536392211914","4301","0.14659999310970306","2.2928953170776367"
"sample_55000","finished","-","","","2025-09-06T18:21:14.000Z","291","","32","55000","0","11","0.12870000302791595","2.286252975463867","2.283545732498169","9460","0.1257999986410141","2.287410259246826"
"sample_47000","finished","-","","","2025-09-08T17:40:23.000Z","232","","256","47000","42","9","0.1339000016450882","2.2904741764068604","2.2879106998443604","6615","0.1298000067472458","2.2906768321990967"
"sample_25000","finished","-","","","2025-09-08T16:07:33.000Z","82","","16","25000","42","6","0.0982000008225441","2.309720039367676","2.2901997566223145","2346","0.09920000284910202","2.30871319770813"
"sample_25000","finished","-","","","2025-09-07T17:07:41.000Z","212","","256","25000","1","13","0.12790000438690186","2.293545722961426","2.288557291030884","5083","0.12219999730587006","2.2938385009765625"
"sample_12000","finished","-","","","2025-09-06T18:55:04.000Z","58","","256","12000","0","6","0.10610000044107436","2.3018836975097656","2.297510862350464","1128","0.10760000348091124","2.3025271892547607"
"sample_8000","finished","-","","","2025-09-07T10:03:03.000Z","47","","16","8000","1","6","0.10320000350475313","2.311830997467041","2.2982876300811768","750","0.09619999676942824","2.315446376800537"
"sample_55000","finished","-","","","2025-09-06T21:11:50.000Z","6283","","512","55000","0","169","0.9664999842643738","0.11187375336885452","0.0183864738792181","145340","0.9642000198364258","0.1145881935954094"
"sample_55000","finished","-","","","2025-09-06T18:38:16.000Z","186","","64","55000","0","7","0.11349999904632568","2.295464515686035","2.290311574935913","6020","0.11020000278949738","2.2956085205078125"
"sample_40000","finished","-","","","2025-09-07T17:37:58.000Z","204","","512","40000","1","7","0.1298999935388565","2.2899460792541504","2.28761625289917","4375","0.12540000677108765","2.290234327316284"
"sample_12000","finished","-","","","2025-09-08T17:52:56.000Z","895","","512","12000","42","80","0.5277000069618225","1.985640048980713","2.0309107303619385","15040","0.5278000235557556","1.9909226894378664"
"sample_8000","finished","-","","","2025-09-08T17:25:50.000Z","44","","256","8000","42","6","0.08919999748468399","2.303293228149414","2.303816556930542","750","0.08420000225305557","2.303936243057251"
"sample_32000","finished","-","","","2025-09-08T13:32:44.000Z","672","","1024","32000","1","21","0.36000001430511475","2.1374800205230713","2.168936014175415","10500","0.3662000000476837","2.1406357288360596"
"sample_8000","finished","-","","","2025-09-07T10:16:23.000Z","48","","32","8000","1","6","0.10279999673366548","2.305732011795044","2.3020436763763428","750","0.11100000143051147","2.304154396057129"
"sample_25000","finished","-","","","2025-09-07T10:18:23.000Z","97","","32","25000","1","6","0.10279999673366548","2.3028719425201416","2.307995080947876","2346","0.11100000143051147","2.3017737865448"
"sample_32000","finished","-","","","2025-09-06T18:57:47.000Z","114","","256","32000","0","6","0.1046999990940094","2.2984163761138916","2.304020404815674","3000","0.10480000078678132","2.2992396354675293"
