"Name","State","Notes","User","Tags","Created","Runtime","Sweep","layer_structure","sample_size","seed","epoch","test_acc","test_loss","train_loss","trainer/global_step","valid_acc","valid_loss"
"sample_40000","finished","-","","","2025-09-06T18:46:38.000Z","125","","128","40000","0","6","0.11349999904632568","2.2954025268554688","2.3037497997283936","3750","0.11020000278949738","2.2959206104278564"
"sample_47000","finished","-","","","2025-09-08T16:43:20.000Z","283","","64","47000","42","12","0.11869999766349792","2.286435604095459","2.2873830795288086","8820","0.11460000276565552","2.2859089374542236"
"sample_8000","finished","-","","","2025-09-08T15:49:29.000Z","40","","8","8000","42","6","0.09740000218153","2.3197317123413086","2.30480432510376","750","0.10080000013113022","2.3209288120269775"
"sample_55000","finished","-","","","2025-09-07T16:56:44.000Z","292","","128","55000","1","11","0.20000000298023224","2.2840521335601807","2.293687343597412","9460","0.1868000030517578","2.2853310108184814"
"sample_32000","finished","-","","","2025-09-07T17:11:19.000Z","232","","256","32000","1","12","0.14659999310970306","2.291377067565918","2.293874502182007","6000","0.1379999965429306","2.2916882038116455"
"sample_47000","finished","-","","","2025-09-07T16:52:13.000Z","269","","128","47000","1","12","0.19449999928474423","2.286834239959717","2.2914602756500244","8820","0.1852000057697296","2.2878682613372803"
"sample_40000","finished","-","","","2025-09-08T20:03:24.000Z","425","","1024","40000","42","8","0.2612000107765198","2.283346652984619","2.28159499168396","5000","0.24160000681877136","2.2836661338806152"
"sample_25000","finished","-","","","2025-09-07T09:52:42.000Z","80","","8","25000","1","6","0.09740000218153","2.317723274230957","2.2979888916015625","2346","0.10000000149011612","2.3213095664978027"
"sample_47000","finished","-","","","2025-09-06T17:56:48.000Z","400","","16","47000","0","19","0.2957000136375427","1.972472906112671","2.0206873416900635","13965","0.29919999837875366","1.9623597860336304"
"sample_8000","finished","-","","","2025-09-06T17:41:35.000Z","30","","8","8000","0","6","0.10100000351667404","2.327722549438477","2.365771770477295","750","0.1005999967455864","2.3199503421783447"
"sample_55000","finished","-","","","2025-09-08T16:15:23.000Z","341","","16","55000","42","13","0.11349999904632568","2.3010363578796387","2.3178417682647705","11180","0.1103999987244606","2.3003528118133545"
"sample_55000","finished","-","","","2025-09-07T10:13:17.000Z","180","","16","55000","1","6","0.10320000350475313","2.3025457859039307","2.291195869445801","5160","0.09619999676942824","2.3050496578216553"
"sample_32000","finished","-","","","2025-09-06T23:09:00.000Z","349","","1024","32000","0","8","0.17180000245571136","2.287407398223877","2.279512405395508","4000","0.17000000178813934","2.2879695892333984"
"sample_47000","finished","-","","","2025-09-06T19:04:21.000Z","293","","256","47000","0","11","0.13009999692440033","2.2855873107910156","2.2913858890533447","8085","0.12479999661445618","2.2869043350219727"
"sample_55000","finished","-","","","2025-09-07T17:45:28.000Z","229","","512","55000","1","6","0.14959999918937683","2.2866156101226807","2.299210786819458","5160","0.14579999446868896","2.287104606628418"
"sample_12000","finished","-","","","2025-09-07T09:51:43.000Z","53","","8","12000","1","6","0.09740000218153","2.324138641357422","2.31677508354187","1128","0.10000000149011612","2.32794189453125"
"sample_40000","finished","-","","","2025-09-07T10:42:02.000Z","216","","64","40000","1","9","0.17990000545978546","2.2928853034973145","2.2860281467437744","5625","0.17239999771118164","2.2938072681427"
"sample_47000","finished","-","","","2025-09-08T15:57:54.000Z","227","","8","47000","42","10","0.11349999904632568","2.296442985534668","2.2960093021392822","7350","0.1103999987244606","2.2970516681671143"
"sample_8000","finished","-","","","2025-09-08T16:05:45.000Z","44","","16","8000","42","6","0.0982000008225441","2.313218116760254","2.3086578845977783","750","0.09920000284910202","2.3121209144592285"
"sample_47000","finished","-","","","2025-09-06T18:48:48.000Z","145","","128","47000","0","6","0.11349999904632568","2.2936434745788574","2.3075287342071533","4410","0.11020000278949738","2.294262409210205"
"sample_55000","finished","-","","","2025-09-08T17:22:44.000Z","181","","128","55000","42","7","0.11429999768733978","2.2908284664154053","2.3079960346221924","6020","0.1111999973654747","2.2910401821136475"
"sample_55000","finished","-","","","2025-09-07T10:00:19.000Z","159","","8","55000","1","6","0.09740000218153","2.3076610565185547","2.310152292251587","5160","0.10000000149011612","2.310892105102539"
"sample_8000","finished","-","","","2025-09-06T18:09:47.000Z","40","","32","8000","0","6","0.0982000008225441","2.3041014671325684","2.3205454349517822","750","0.09600000083446504","2.3049776554107666"
"sample_32000","finished","-","","","2025-09-06T17:53:24.000Z","90","","16","32000","0","6","0.0957999974489212","2.2979159355163574","2.296469211578369","3000","0.10360000282526016","2.2981460094451904"
"sample_25000","finished","-","","","2025-09-06T17:52:06.000Z","76","","16","25000","0","6","0.0957999974489212","2.30067777633667","2.279352903366089","2346","0.10360000282526016","2.3008618354797363"
"sample_32000","finished","-","","","2025-09-08T19:56:50.000Z","388","","1024","32000","42","9","0.27399998903274536","2.2861595153808594","2.284538745880127","4500","0.2547999918460846","2.2864325046539307"
"sample_32000","finished","-","","","2025-09-07T10:20:06.000Z","110","","32","32000","1","6","0.10279999673366548","2.301926851272583","2.2999117374420166","3000","0.11100000143051147","2.300984144210815"
"sample_40000","finished","-","","","2025-09-07T17:15:17.000Z","224","","256","40000","1","10","0.1581999957561493","2.2906715869903564","2.2856545448303223","6250","0.1485999971628189","2.2910475730895996"
"sample_8000","finished","-","","","2025-09-07T09:50:56.000Z","41","","8","8000","1","6","0.09740000218153","2.3266265392303467","2.299891471862793","750","0.10000000149011612","2.330537796020508"
"sample_40000","finished","-","","","2025-09-06T19:23:33.000Z","315","","512","40000","0","11","0.19930000603199005","2.2845048904418945","2.2877917289733887","6875","0.18320000171661377","2.2853360176086426"
"sample_32000","finished","-","","","2025-09-06T19:19:05.000Z","263","","512","32000","0","11","0.1169999986886978","2.289724826812744","2.284949541091919","5500","0.11299999803304672","2.290578842163086"
"sample_12000","finished","-","","","2025-09-06T18:10:33.000Z","49","","32","12000","0","6","0.0982000008225441","2.3032708168029785","2.3028764724731445","1128","0.09600000083446504","2.304227113723755"
"sample_40000","finished","-","","","2025-09-06T18:59:47.000Z","269","","256","40000","0","11","0.1186000034213066","2.289801836013794","2.29540491104126","6875","0.11500000208616255","2.2909834384918213"
"sample_12000","finished","-","","","2025-09-07T17:04:45.000Z","171","","256","12000","1","19","0.17479999363422394","2.296499490737915","2.3008131980895996","3572","0.16699999570846558","2.296680688858032"
"sample_55000","finished","-","","","2025-09-06T18:51:18.000Z","167","","128","55000","0","6","0.11349999904632568","2.2913246154785156","2.2861266136169434","5160","0.11020000278949738","2.291975498199463"
"sample_55000","finished","-","","","2025-09-08T14:06:25.000Z","6182","","1024","55000","1","113","0.96069997549057","0.13798803091049194","0.12186046689748764","97180","0.9534000158309937","0.1524418145418167"
"sample_12000","finished","-","","","2025-09-06T18:42:16.000Z","53","","128","12000","0","6","0.11349999904632568","2.300947666168213","2.2821154594421387","1128","0.11020000278949738","2.301159381866455"
"sample_40000","finished","-","","","2025-09-08T16:26:21.000Z","123","","32","40000","42","6","0.09799999743700027","2.298708200454712","2.299802780151367","3750","0.09640000015497208","2.2985854148864746"
"sample_25000","finished","-","","","2025-09-06T18:56:08.000Z","94","","256","25000","0","6","0.10289999842643738","2.2996649742126465","2.295724391937256","2346","0.10239999741315842","2.3004536628723145"
"sample_8000","finished","-","","","2025-09-07T17:01:41.000Z","179","","256","8000","1","25","0.188400000333786","2.297349214553833","2.3011608123779297","3125","0.1842000037431717","2.297621726989746"
"sample_12000","finished","-","","","2025-09-08T17:12:20.000Z","111","","128","12000","42","14","0.16590000689029694","2.298102617263794","2.2976632118225098","2632","0.1632000058889389","2.29834246635437"
"sample_47000","finished","-","","","2025-09-08T13:54:57.000Z","686","","1024","47000","1","15","0.378600001335144","2.0884454250335693","2.1155636310577393","11025","0.3840000033378601","2.092186450958252"
"sample_32000","finished","-","","","2025-09-07T10:38:45.000Z","192","","64","32000","1","10","0.14480000734329224","2.294452428817749","2.2928760051727295","5000","0.14079999923706055","2.295315980911255"
"sample_25000","finished","-","","","2025-09-08T17:14:14.000Z","95","","128","25000","42","8","0.11349999904632568","2.29730224609375","2.289527654647827","3128","0.1103999987244606","2.2976510524749756"
"sample_25000","finished","-","","","2025-09-06T17:42:48.000Z","60","","8","25000","0","6","0.10100000351667404","2.3119056224823","2.2872085571289062","2346","0.1005999967455864","2.3070054054260254"
"sample_40000","finished","-","","","2025-09-08T18:16:09.000Z","280","","512","40000","42","9","0.15800000727176666","2.2888503074645996","2.2899346351623535","5625","0.14659999310970306","2.2888436317443848"
"sample_12000","finished","-","","","2025-09-08T16:34:39.000Z","56","","64","12000","42","6","0.10100000351667404","2.3031582832336426","2.3011744022369385","1128","0.10620000213384628","2.301893949508667"
"sample_12000","finished","-","","","2025-09-08T18:37:05.000Z","4415","","1024","12000","42","227","0.912500023841858","0.30353909730911255","0.42231208086013794","42676","0.9034000039100648","0.3310209810733795"
"sample_40000","finished","-","","","2025-09-07T16:49:56.000Z","136","","128","40000","1","7","0.10610000044107436","2.2978177070617676","2.296849250793457","4375","0.0949999988079071","2.2987332344055176"
"sample_25000","finished","-","","","2025-09-07T10:04:57.000Z","89","","16","25000","1","6","0.10320000350475313","2.307290315628052","2.320276975631714","2346","0.09619999676942824","2.3104007244110107"
"sample_47000","finished","-","","","2025-09-08T18:20:54.000Z","286","","512","47000","42","8","0.16859999299049375","2.287898063659668","2.2849080562591553","5880","0.15800000727176666","2.2878031730651855"
"sample_8000","finished","-","","","2025-09-07T10:30:12.000Z","150","","64","8000","1","21","0.1404999941587448","2.298733711242676","2.311666488647461","2625","0.1371999979019165","2.2996859550476074"
"sample_8000","finished","-","","","2025-09-08T16:33:48.000Z","45","","64","8000","42","6","0.10100000351667404","2.303657054901123","2.308454990386963","750","0.10620000213384628","2.3023788928985596"
"sample_25000","finished","-","","","2025-09-08T16:35:41.000Z","91","","64","25000","42","6","0.10100000351667404","2.301137208938598","2.29463529586792","2346","0.10620000213384628","2.3000752925872803"
"sample_40000","finished","-","","","2025-09-07T10:22:01.000Z","134","","32","40000","1","6","0.10279999673366548","2.3007094860076904","2.294179201126098","3750","0.11100000143051147","2.300018072128296"
"sample_25000","finished","-","","","2025-09-06T18:11:28.000Z","82","","32","25000","0","6","0.0982000008225441","2.3011069297790527","2.3012685775756836","2346","0.09600000083446504","2.302077531814575"
"sample_12000","finished","-","","","2025-09-07T17:30:09.000Z","127","","512","12000","1","11","0.1421000063419342","2.297124147415161","2.295628786087036","2068","0.1348000019788742","2.297112226486206"
"sample_32000","finished","-","","","2025-09-07T17:35:02.000Z","171","","512","32000","1","7","0.1143999993801117","2.2929909229278564","2.2949047088623047","3500","0.11180000007152556","2.2931530475616455"
"sample_40000","finished","-","","","2025-09-06T17:45:07.000Z","91","","8","40000","0","6","0.10100000351667404","2.3038933277130127","2.2896900177001953","3750","0.1005999967455864","2.3005456924438477"
"sample_47000","finished","-","","","2025-09-06T17:46:40.000Z","107","","8","47000","0","6","0.10100000351667404","2.300817489624023","2.318251609802246","4410","0.1005999967455864","2.2981255054473877"
"sample_12000","finished","-","","","2025-09-07T10:03:55.000Z","57","","16","12000","1","6","0.10320000350475313","2.3104982376098633","2.3261449337005615","1128","0.09619999676942824","2.313960313796997"
"sample_47000","finished","-","","","2025-09-08T16:12:57.000Z","140","","16","47000","42","6","0.0982000008225441","2.3062310218811035","2.309558153152466","4410","0.09920000284910202","2.305277109146118"
"sample_12000","finished","-","","","2025-09-07T10:32:47.000Z","152","","64","12000","1","17","0.12610000371932983","2.297821283340454","2.2826716899871826","3196","0.12139999866485596","2.298670530319214"
"sample_47000","finished","-","","","2025-09-06T19:28:53.000Z","6171","","512","47000","0","189","0.9649999737739564","0.11809224635362624","0.09187942743301392","138915","0.9643999934196472","0.12254882603883745"
"sample_47000","finished","-","","","2025-09-07T10:24:21.000Z","160","","32","47000","1","6","0.10279999673366548","2.299423933029175","2.290595293045044","4410","0.11100000143051147","2.2989110946655273"
"sample_47000","finished","-","","","2025-09-08T16:28:30.000Z","143","","32","47000","42","6","0.09799999743700027","2.297625780105591","2.2882392406463623","4410","0.09640000015497208","2.2974116802215576"
"sample_25000","finished","-","","","2025-09-08T19:50:46.000Z","358","","1024","25000","42","10","0.22789999842643735","2.2889907360076904","2.283684253692627","3910","0.21960000693798065","2.2892041206359863"
"sample_8000","finished","-","","","2025-09-06T22:56:39.000Z","166","","1024","8000","0","11","0.12110000103712082","2.2982354164123535","2.2967841625213623","1375","0.12139999866485596","2.298452615737915"
"sample_32000","finished","-","","","2025-09-08T15:52:27.000Z","99","","8","32000","42","6","0.09740000218153","2.3088598251342773","2.2922959327697754","3000","0.10080000013113022","2.309773206710815"
"sample_25000","finished","-","","","2025-09-06T23:03:35.000Z","319","","1024","25000","0","9","0.16760000586509705","2.2897307872772217","2.2916109561920166","3519","0.16140000522136688","2.2903151512145996"
"sample_8000","finished","-","","","2025-09-07T16:43:33.000Z","33","","128","8000","1","6","0.08879999816417694","2.3040518760681152","2.2932639122009277","750","0.08860000222921371","2.305144786834717"
"sample_40000","finished","-","","","2025-09-07T09:55:52.000Z","119","","8","40000","1","6","0.09740000218153","2.312161445617676","2.329617738723755","3750","0.10000000149011612","2.3155360221862793"
"sample_55000","finished","-","","","2025-09-07T17:23:16.000Z","279","","256","55000","1","9","0.1754000037908554","2.2854037284851074","2.3041646480560303","7740","0.1695999950170517","2.2859954833984375"
"sample_55000","finished","-","","","2025-09-09T10:56:03.000Z","322","","1024","55000","42","6","0.10100000351667404","2.327722549438477","2.365771770477295","750","0.1005999967455864","2.3199503421783447"
"sample_40000","finished","-","","","2025-09-08T13:43:58.000Z","657","","1024","40000","1","17","0.3564000129699707","2.1256582736968994","2.108700752258301","10625","0.3639999926090241","2.129014253616333"
"sample_25000","finished","-","","","2025-09-06T18:43:14.000Z","88","","128","25000","0","6","0.11349999904632568","2.2984580993652344","2.296450138092041","2346","0.11020000278949738","2.298870801925659"
"sample_25000","finished","-","","","2025-09-08T17:30:19.000Z","179","","256","25000","42","12","0.1315000057220459","2.295649766921997","2.2959415912628174","4692","0.12600000202655792","2.295992851257324"
"sample_40000","finished","-","","","2025-09-08T17:36:52.000Z","206","","256","40000","42","9","0.13359999656677246","2.2933216094970703","2.2931559085845947","5625","0.13040000200271606","2.2936606407165527"
"sample_47000","finished","-","","","2025-09-07T10:10:42.000Z","150","","16","47000","1","6","0.10320000350475313","2.303546190261841","2.3039402961730957","4410","0.09619999676942824","2.306107521057129"
"sample_8000","finished","-","","","2025-09-06T18:41:27.000Z","44","","128","8000","0","6","0.11349999904632568","2.301701307296753","2.3116941452026367","750","0.11020000278949738","2.3017666339874268"
"sample_12000","finished","-","","","2025-09-07T16:44:07.000Z","89","","128","12000","1","13","0.10130000114440918","2.3009469509124756","2.294442892074585","2444","0.09019999951124193","2.301851987838745"
"sample_8000","finished","-","","","2025-09-06T17:50:36.000Z","34","","16","8000","0","6","0.0957999974489212","2.3075029850006104","2.3157525062561035","750","0.10360000282526016","2.3071770668029785"
"sample_12000","finished","-","","","2025-09-08T15:50:11.000Z","51","","8","12000","42","6","0.09740000218153","2.3175394535064697","2.349489212036133","1128","0.10080000013113022","2.318601608276367"
"sample_25000","finished","-","","","2025-09-06T18:29:04.000Z","110","","64","25000","0","8","0.11349999904632568","2.299724578857422","2.293221235275269","3128","0.11020000278949738","2.299553871154785"
"sample_47000","finished","-","","","2025-09-06T18:35:28.000Z","163","","64","47000","0","7","0.11349999904632568","2.296933650970459","2.3132164478302","5145","0.11020000278949738","2.2970149517059326"