run_id,run_name,test_accuracy,sample_size,layer_structure,rank_0,rank_1,rank_2,rank_3,weight_mean_0,weight_mean_1,weight_mean_2,weight_mean_3,weight_std_0,weight_std_1,weight_std_2,weight_std_3,activation_mean_global,activation_std_global,pca_explained_var
ib2bl6iy,sample_8000,0.14419999718666077,1000,"(8, 8, 8)",8,8,8,8,0.00013346541,0.032302402,0.0036051758,-0.00615263,0.020565106,0.21843286,0.1936269,0.21005799,0.1515558362007141,0.13138756155967712,0.5285343
xx55nuv1,sample_12000,0.2240999937057495,1000,"(8, 8, 8)",8,8,8,8,0.00048858195,0.033552013,0.0039296485,-0.0061526247,0.020687765,0.21941793,0.19537367,0.21137315,0.23473511636257172,0.17348718643188477,0.6140305
8wagatc7,sample_25000,0.24809999763965607,1000,"(8, 8, 8)",8,8,8,8,0.0008363585,0.035285175,0.004247915,-0.00615253,0.02091886,0.22138254,0.19824257,0.21359704,0.32073840498924255,0.22039097547531128,0.69847023
vq6vno5i,sample_32000,0.30309998989105225,1000,"(8, 8, 8)",8,8,8,8,0.0008242132,0.035240628,0.004257299,-0.006152518,0.02090245,0.22123247,0.19809145,0.21351695,0.31810861825942993,0.21768313646316528,0.6994241
05anfl9v,sample_40000,0.40540000796318054,1000,"(8, 8, 8)",8,8,8,8,0.0035063138,0.055210575,0.009392427,-0.006152534,0.024885498,0.25740483,0.24256057,0.24844041,0.9842097759246826,0.593155562877655,0.7772119
xg7k5jk2,sample_47000,0.4587000012397766,1000,"(8, 8, 8)",8,8,8,8,0.004754742,0.06677127,0.013193274,-0.006152508,0.027213579,0.2790339,0.2686711,0.27026862,1.2923235893249512,0.7679365873336792,0.7602857
fjzdtqn6,sample_55000,0.5509999990463257,1000,"(8, 8, 8)",8,8,8,8,0.006287855,0.08365683,0.022076556,-0.0061523886,0.030471733,0.30924147,0.30481526,0.30136052,1.7028584480285645,0.9749772548675537,0.7323929
ahxn03zg,sample_8000,0.08560000360012054,1000,"(16, 16, 16)",16,16,16,10,0.000115092575,0.00064974884,-0.0038317034,0.011228234,0.020610278,0.15073901,0.14524682,0.14816631,0.08061428368091583,0.09021065384149551,0.35388264
m8jgykhz,sample_12000,0.21080000698566437,1000,"(16, 16, 16)",16,16,16,10,0.0005298258,0.0016409345,-0.0037021535,0.011228284,0.020834874,0.15231238,0.14718638,0.15039618,0.20418208837509155,0.16314229369163513,0.62738466
y6btrsqj,sample_25000,0.30000001192092896,1000,"(16, 16, 16)",16,16,16,10,0.0012411089,0.0073570986,0.0016149463,0.011228316,0.021875314,0.15943305,0.1557204,0.16417621,0.4457176923751831,0.30642348527908325,0.78287244
yayakl8q,sample_32000,0.4275000095367432,1000,"(16, 16, 16)",16,16,16,10,0.0018882785,0.013068149,0.0068964646,0.011228254,0.023017906,0.16718827,0.16447473,0.17861158,0.6405273675918579,0.4135024845600128,0.8009654
61mop6vn,sample_40000,0.5516999959945679,1000,"(16, 16, 16)",16,16,16,10,0.0029048184,0.020930327,0.014221066,0.011228319,0.024934828,0.1802615,0.17861557,0.20087181,0.9271469116210938,0.5580370426177979,0.7790811
naqoxtq1,sample_47000,0.6428999900817871,1000,"(16, 16, 16)",16,16,16,10,0.0037549208,0.02754793,0.02043416,0.011228288,0.02678346,0.19287768,0.19202873,0.2211574,1.165002703666687,0.6696948409080505,0.7404834
agn6rknv,sample_55000,0.7016000151634216,1000,"(16, 16, 16)",16,16,16,10,0.0043906886,0.032933254,0.025252765,0.011228326,0.028567562,0.20498826,0.20473693,0.23969902,1.3496894836425781,0.756848156452179,0.69176567
vgnbngxe,sample_8000,0.10769999772310256,1000,"(32, 32, 32)",32,32,32,10,0.00031792538,0.0013663757,0.004673966,-0.00096162315,0.020631813,0.10113249,0.1010429,0.102454,0.12057200074195862,0.11406375467777252,0.39919046
sedngrzw,sample_12000,0.21819999814033508,1000,"(32, 32, 32)",32,32,32,10,0.00053499074,0.0016902676,0.0048882556,-0.0009616241,0.020692702,0.101457775,0.1013843,0.10366491,0.1687828004360199,0.14121589064598083,0.5159506
gvsr9npy,sample_25000,0.37049999833106995,1000,"(32, 32, 32)",32,32,32,10,0.0010200146,0.0028842946,0.0060432022,-0.000961607,0.02090585,0.10259623,0.10253971,0.107917495,0.2804945707321167,0.20840737223625183,0.6529471
0bldvaii,sample_32000,0.5781000256538391,1000,"(32, 32, 32)",32,32,32,10,0.0026174923,0.010322668,0.012433657,-0.0009615794,0.022563878,0.1111463,0.11133367,0.13603678,0.6954915523529053,0.44470322132110596,0.7127426
qobtpism,sample_40000,0.7319999933242798,1000,"(32, 32, 32)",32,32,32,10,0.0035271712,0.015825607,0.016488506,-0.0009615412,0.024051383,0.11858386,0.11902089,0.15714745,0.9453728199005127,0.5734533071517944,0.6576864
yls35uef,sample_47000,0.7700999975204468,1000,"(32, 32, 32)",32,32,32,10,0.003970867,0.018725306,0.018392488,-0.00096154027,0.024933463,0.122926734,0.12352334,0.16871458,1.069503664970398,0.6316856145858765,0.63230026
ay6h4ymd,sample_55000,0.8019000291824341,1000,"(32, 32, 32)",32,32,32,10,0.0042517115,0.020767633,0.019555246,-0.00096150895,0.025616972,0.12624872,0.12697214,0.17722785,1.1504141092300415,0.6655735373497009,0.61531293
em8it6mr,sample_8000,0.10459999740123747,1000,"(64, 64, 64)",64,64,64,10,6.720549e-05,0.0017197221,-0.0009644579,0.00096421794,0.020585733,0.07203523,0.07127576,0.06984018,0.08781438320875168,0.09156084805727005,0.24751954
pthhcoo4,sample_12000,0.2231000065803528,1000,"(64, 64, 64)",64,64,64,10,0.0001288302,0.0017692385,-0.00086693594,0.0009642228,0.020600518,0.0720875,0.07133311,0.07030166,0.10184787213802338,0.10018015652894974,0.28903258
j31td50k,sample_25000,0.5333999991416931,1000,"(64, 64, 64)",64,64,64,10,0.00048527503,0.0022612046,-0.00016147527,0.00096423144,0.02072384,0.07252992,0.07182568,0.074127145,0.18728229403495789,0.14818574488162994,0.48407325
63hnamqk,sample_32000,0.5120999813079834,1000,"(64, 64, 64)",64,64,64,10,0.00047828085,0.002244475,-0.00017604546,0.0009642316,0.020720858,0.07251935,0.07181256,0.074030384,0.18550872802734375,0.1472698152065277,0.48179755
nzgmda5w,sample_40000,0.6833999752998352,1000,"(64, 64, 64)",64,64,64,10,0.0019202629,0.0065178564,0.0040450883,0.000964227,0.021855054,0.07656622,0.07618016,0.10013091,0.5539483428001404,0.3470095992088318,0.6547156
s3ybza4f,sample_47000,0.7718999981880188,1000,"(64, 64, 64)",64,64,64,10,0.002452726,0.008376286,0.0056114066,0.00096425565,0.022604773,0.07921752,0.07896283,0.113732174,0.6952399015426636,0.425758957862854,0.61709785
m4n13us3,sample_55000,0.8148999810218811,1000,"(64, 64, 64)",64,64,64,10,0.0027939726,0.009591639,0.0066152033,0.00096425053,0.023223964,0.08139808,0.08122945,0.123952225,0.7859978675842285,0.4763891100883484,0.5771326
z16xl4c5,sample_8000,0.2565999925136566,1000,"(128, 128, 128)",128,128,128,10,8.191014e-05,0.00020641764,0.0008869427,-0.0006397007,0.02059799,0.051255822,0.050929565,0.05109134,0.09349125623703003,0.09376558661460876,0.23868454
d1lzbu93,sample_12000,0.37209999561309814,1000,"(128, 128, 128)",128,128,128,10,0.00015000174,0.00028680533,0.00093964784,-0.0006397015,0.020611681,0.0512905,0.050963428,0.05156103,0.1087406575679779,0.10153717547655106,0.29840153
ls2aq97z,sample_25000,0.4117000102996826,1000,"(128, 128, 128)",128,128,128,10,0.00020140881,0.00035054563,0.0009900325,-0.00063970085,0.020623624,0.0513209,0.05099358,0.051979296,0.12026643753051758,0.10761912912130356,0.33998877
0yhabf3i,sample_32000,0.6172999739646912,1000,"(128, 128, 128)",128,128,128,10,0.0010330871,0.0018861527,0.0023039845,-0.0006396958,0.021024374,0.052344307,0.05203471,0.06485043,0.3213348090648651,0.21894729137420654,0.61852145
u3dbqdud,sample_40000,0.7685999870300293,1000,"(128, 128, 128)",128,128,128,10,0.0015777204,0.0032119714,0.0033378864,-0.00063968776,0.021528414,0.053613994,0.053334307,0.077895306,0.4652210474014282,0.2966829240322113,0.6106271
nnidb8e6,sample_47000,0.8179000020027161,1000,"(128, 128, 128)",128,128,128,10,0.0018495452,0.0038995147,0.00384725,-0.0006396815,0.021887032,0.054509684,0.05425247,0.08597217,0.5364881157875061,0.3359653353691101,0.57579005
v3ytnwym,sample_55000,0.8442999720573425,1000,"(128, 128, 128)",128,128,128,10,0.002017921,0.00433895,0.0041726306,-0.0006396691,0.022159493,0.055186555,0.054946005,0.09166516,0.58018559217453,0.3587692975997925,0.55065733
blhgmw1p,sample_8000,0.3260999917984009,1000,"(256, 256, 256)",256,256,256,10,7.818622e-05,-0.00015888867,5.8065052e-05,0.00036553506,0.020620827,0.03611783,0.036094222,0.03599417,0.08281207829713821,0.08908668160438538,0.19805121
tvb2qzt3,sample_12000,0.39309999346733093,1000,"(256, 256, 256)",256,256,256,10,0.00011309102,-0.000120098324,8.185014e-05,0.0003655365,0.02062639,0.036128175,0.03610506,0.03630916,0.09050419926643372,0.0930740237236023,0.22604035
t9urjrfy,sample_25000,0.4670999944210053,1000,"(256, 256, 256)",256,256,256,10,0.00023615564,2.6027847e-05,0.00017110564,0.0003655371,0.020649947,0.036171857,0.036150567,0.037597954,0.11763037741184235,0.10744406282901764,0.31726158
sv3xk7ym,sample_32000,0.6133000254631042,1000,"(256, 256, 256)",256,256,256,10,0.00071149244,0.0007065538,0.0006899592,0.0003655431,0.0208141,0.03647374,0.036463555,0.045307726,0.22983652353286743,0.16680577397346497,0.51881087
mhp08jrh,sample_40000,0.7584999799728394,1000,"(256, 256, 256)",256,256,256,10,0.0011237905,0.0013631713,0.0012071502,0.0003655407,0.02106997,0.036937773,0.036940437,0.054749563,0.334823876619339,0.22259876132011414,0.5521341
5y312gpz,sample_47000,0.8098999857902527,1000,"(256, 256, 256)",256,256,256,10,0.0013356935,0.0017054586,0.0014598658,0.00036555325,0.02125533,0.03727121,0.037281994,0.06059777,0.3893626034259796,0.2514103651046753,0.53640956
ogsrd332,sample_55000,0.8420000076293945,1000,"(256, 256, 256)",256,256,256,10,0.0014686055,0.00192286,0.0016206558,0.0003655591,0.02140429,0.03753757,0.037554175,0.064896576,0.4241640567779541,0.2687884271144867,0.5190996
04dfhsa0,sample_8000,0.4744000136852264,1000,"(512, 512, 512)",512,512,512,10,6.461385e-05,4.8583235e-05,7.790891e-07,0.0004310565,0.020621242,0.025513578,0.025506858,0.025633438,0.08360972255468369,0.09016119688749313,0.194781
m2dlx52q,sample_12000,0.5170999765396118,1000,"(512, 512, 512)",512,512,512,10,9.747501e-05,8.182888e-05,2.591252e-05,0.00043105782,0.02062579,0.025519341,0.02551282,0.025949823,0.09045276045799255,0.09362617135047913,0.22127429
ip4f87o9,sample_25000,0.5934000015258789,1000,"(512, 512, 512)",512,512,512,10,0.00036584988,0.00036367925,0.0002264151,0.00043105954,0.020683426,0.025592683,0.025589477,0.02975752,0.14889492094516754,0.12434372305870056,0.39572346
4r8oqidm,sample_32000,0.7278000116348267,1000,"(512, 512, 512)",512,512,512,10,0.00064430863,0.0006851602,0.0004619623,0.00043106097,0.020786492,0.025723403,0.025725875,0.03552712,0.21633568406105042,0.15856024622917175,0.47771853
wmjl1smz,sample_40000,0.8058000206947327,1000,"(512, 512, 512)",512,512,512,10,0.00087217917,0.0009502745,0.0006676819,0.00043106568,0.02091338,0.025883717,0.02589163,0.041448854,0.27382850646972656,0.18764963746070862,0.48656815
896s61kj,sample_47000,0.8413000106811523,1000,"(512, 512, 512)",512,512,512,10,0.0009736908,0.0010690055,0.000757348,0.00043106955,0.02099038,0.025980605,0.025991296,0.044632275,0.29941174387931824,0.20049843192100525,0.4752518
k572ezq8,sample_55000,0.8626000285148621,1000,"(512, 512, 512)",512,512,512,10,0.0010383073,0.0011464613,0.00081366056,0.00043107755,0.021053307,0.026059464,0.026072165,0.047057133,0.31570571660995483,0.20858028531074524,0.46346468
g0ozoxzu,sample_8000,0.11349999904632568,1000,"(8, 8, 8)",8,8,8,8,-0.000106568965,0.022519248,0.019606933,-0.04028963,0.020662883,0.19189352,0.19662367,0.18827714,0.05969548970460892,0.07267125695943832,0.6023838
2co1lls8,sample_12000,0.11349999904632568,1000,"(8, 8, 8)",8,8,8,8,-9.4119525e-05,0.022525376,0.019596681,-0.04028963,0.02066381,0.19190247,0.19664115,0.18827635,0.06116269901394844,0.07386410236358643,0.59542155
xbc68s1t,sample_25000,0.29420000314712524,1000,"(8, 8, 8)",8,8,8,8,0.0016476557,0.032707784,0.031155821,-0.04028957,0.022070633,0.20610046,0.21319018,0.2060482,0.458947092294693,0.3266046643257141,0.8523414
mpfaskry,sample_32000,0.2994000017642975,1000,"(8, 8, 8)",8,8,8,8,0.0019009963,0.035079986,0.03329218,-0.040289603,0.022440277,0.20983636,0.21735513,0.21050106,0.5250755548477173,0.36304429173469543,0.85978013
c1iw55iu,sample_40000,0.3702999949455261,1000,"(8, 8, 8)",8,8,8,8,0.003872369,0.053295307,0.051027283,-0.0402895,0.026033008,0.24646585,0.25598362,0.25166103,1.0211164951324463,0.6462332606315613,0.85166883
1s87bhgd,sample_47000,0.4271000027656555,1000,"(8, 8, 8)",8,8,8,8,0.004799165,0.06312058,0.059472054,-0.040289477,0.027869826,0.26494208,0.27555123,0.27151763,1.2545969486236572,0.7543517351150513,0.8274286
us92du3r,sample_55000,0.486299991607666,1000,"(8, 8, 8)",8,8,8,8,0.005850663,0.074826434,0.06930182,-0.040289342,0.02972412,0.28333515,0.2951584,0.2909417,1.5283706188201904,0.8472501039505005,0.81336725
67jenx9o,sample_8000,0.11599999666213988,1000,"(16, 16, 16)",16,16,16,10,0.00022745604,0.008881638,0.0073747598,0.00960193,0.020759173,0.14203756,0.14895865,0.14860675,0.12859022617340088,0.10370936989784241,0.66983867
wnrfrg4j,sample_12000,0.1662999987602234,1000,"(16, 16, 16)",16,16,16,10,0.0005391469,0.009473221,0.007734785,0.009601938,0.020919336,0.14318947,0.15003385,0.15033881,0.19254238903522491,0.1457594633102417,0.76515096
3m76nktp,sample_25000,0.2379000037908554,1000,"(16, 16, 16)",16,16,16,10,0.0010974315,0.011562924,0.010048833,0.009601938,0.021418877,0.14678235,0.1536487,0.1565358,0.313584566116333,0.22794166207313538,0.8427181
dt089sge,sample_32000,0.3598000109195709,1000,"(16, 16, 16)",16,16,16,10,0.0026014724,0.01983986,0.021586567,0.009601995,0.02373418,0.16343145,0.16997088,0.18414457,0.6814035177230835,0.4532574713230133,0.85127866
7h1j9vfk,sample_40000,0.5771999955177307,1000,"(16, 16, 16)",16,16,16,10,0.0035004118,0.024775736,0.02812213,0.009601997,0.025422415,0.17562719,0.18172635,0.20332468,0.9290502071380615,0.588411808013916,0.77110755
sx17dbly,sample_47000,0.6780999898910522,1000,"(16, 16, 16)",16,16,16,10,0.0042096153,0.02931597,0.03244712,0.009602,0.027085612,0.1875471,0.19343708,0.2214553,1.142936110496521,0.6999896764755249,0.69975424
onnr4h62,sample_55000,0.7215999960899353,1000,"(16, 16, 16)",16,16,16,10,0.004843806,0.033744946,0.036525577,0.009602021,0.028698672,0.1990223,0.20461953,0.2382711,1.3349934816360474,0.7964003682136536,0.6489824
ldiz3v1z,sample_8000,0.0957999974489212,1000,"(32, 32, 32)",32,32,32,10,-6.975922e-06,0.0034380234,-0.00082371116,0.0027365645,0.020646414,0.099151835,0.10523214,0.103003584,0.07119621336460114,0.07274328172206879,0.31497502
59h5nqoo,sample_12000,0.16369999945163727,1000,"(32, 32, 32)",32,32,32,10,0.00028029864,0.0037808092,-0.0004904353,0.0027365643,0.020707631,0.09946462,0.10556802,0.104156144,0.12259303033351898,0.10934653878211975,0.49932748
k63zqx80,sample_25000,0.3549000024795532,1000,"(32, 32, 32)",32,32,32,10,0.000680396,0.0048833257,0.0009995587,0.0027365887,0.020890174,0.10040135,0.10658699,0.10820575,0.20457276701927185,0.16641047596931458,0.6417676
kfzyzpe7,sample_32000,0.482699990272522,1000,"(32, 32, 32)",32,32,32,10,0.0014620996,0.009071017,0.0052311514,0.002736599,0.021646373,0.10419124,0.11060459,0.12265966,0.3776191473007202,0.29269924759864807,0.74725884
o0wns60r,sample_40000,0.6049000024795532,1000,"(32, 32, 32)",32,32,32,10,0.0022035139,0.013447333,0.00922139,0.0027366043,0.022738818,0.10964212,0.11622785,0.1406224,0.5773710012435913,0.4097079634666443,0.7265037
6yha0uob,sample_47000,0.6496000289916992,1000,"(32, 32, 32)",32,32,32,10,0.002922481,0.017595155,0.012377663,0.002736618,0.023965618,0.11576492,0.12251984,0.15850092,0.7779672145843506,0.5090190172195435,0.6921037
m4rkjs39,sample_55000,0.741100013256073,1000,"(32, 32, 32)",32,32,32,10,0.0034754921,0.021034516,0.014760273,0.0027366672,0.025070831,0.12122912,0.12809409,0.17300312,0.9279441833496094,0.578062891960144,0.6635593
fhc6niq8,sample_8000,0.1876000016927719,1000,"(64, 64, 64)",64,64,64,10,5.4596843e-05,0.00063068204,0.0013607589,-0.0005947292,0.020620232,0.07228537,0.07176239,0.07245396,0.08379528671503067,0.08089761435985565,0.23919153
aq9ogd6i,sample_12000,0.298799991607666,1000,"(64, 64, 64)",64,64,64,10,0.0001919848,0.00077601324,0.0014215392,-0.00059472193,0.020645346,0.07237425,0.07186355,0.07316706,0.11034291237592697,0.09648841619491577,0.33535162
ma8yk4qj,sample_25000,0.3785000145435333,1000,"(64, 64, 64)",64,64,64,10,0.00043514994,0.0012019179,0.0016295544,-0.00059470924,0.020719238,0.072640024,0.07216067,0.07518061,0.16385474801063538,0.1263648271560669,0.4958432
0160bl76,sample_32000,0.4483000040054322,1000,"(64, 64, 64)",64,64,64,10,0.0004619865,0.0012588552,0.0016534603,-0.0005947057,0.020727795,0.0726709,0.07219429,0.075392745,0.16978120803833008,0.12957604229450226,0.508839
ngsduj2l,sample_40000,0.6385999917984009,1000,"(64, 64, 64)",64,64,64,10,0.001938142,0.005699401,0.005466492,-0.0005946982,0.021879943,0.076809965,0.07661353,0.101934396,0.5350767374038696,0.3315868377685547,0.68789953
9eaav9rx,sample_47000,0.746399998664856,1000,"(64, 64, 64)",64,64,64,10,0.0024543314,0.007426134,0.0068586436,-0.00059469166,0.022626588,0.07947193,0.0793871,0.11544098,0.6760213375091553,0.40666472911834717,0.63874507
80rnps6b,sample_55000,0.8044000267982483,1000,"(64, 64, 64)",64,64,64,10,0.0028301608,0.008672044,0.007874572,-0.00059469126,0.023284275,0.08181084,0.08180218,0.12623373,0.776660680770874,0.4581958055496216,0.596365
ch2ycpcy,sample_8000,0.28679999709129333,1000,"(128, 128, 128)",128,128,128,10,3.716399e-05,0.0008292536,-0.00011855093,-0.00061062037,0.020580972,0.051310275,0.050960142,0.04977927,0.08427943289279938,0.08415749669075012,0.2126745
phzxy6y3,sample_12000,0.34290000796318054,1000,"(128, 128, 128)",128,128,128,10,5.778434e-05,0.0008556852,-0.00011019898,-0.00061061984,0.020584948,0.051319707,0.050970703,0.049916547,0.08888959884643555,0.08662714809179306,0.22953942
m8f7htjw,sample_25000,0.43059998750686646,1000,"(128, 128, 128)",128,128,128,10,0.00038612922,0.0013587929,0.00017042732,-0.0006106055,0.020678744,0.051548414,0.05122308,0.0532503,0.16281569004058838,0.1274416744709015,0.447205
opln1vp9,sample_32000,0.5102999806404114,1000,"(128, 128, 128)",128,128,128,10,0.00075722084,0.0020323023,0.00076215295,-0.0006106024,0.020851541,0.05197832,0.051687986,0.059049707,0.2502708435058594,0.17573904991149902,0.576926
m93oozh9,sample_40000,0.7095999717712402,1000,"(128, 128, 128)",128,128,128,10,0.0013155075,0.0032854348,0.001823432,-0.00061059877,0.021262424,0.05299986,0.052777164,0.07091165,0.39327743649482727,0.2502838671207428,0.62276113
cbk4bspu,sample_47000,0.7846999764442444,1000,"(128, 128, 128)",128,128,128,10,0.0016986143,0.004193512,0.0024967147,-0.0006105929,0.021672703,0.05401923,0.053851016,0.08095764,0.4958765506744385,0.3030473589897156,0.5866631
p9cd0k5w,sample_55000,0.8296999931335449,1000,"(128, 128, 128)",128,128,128,10,0.0019436299,0.004797975,0.0029179058,-0.00061057386,0.022020636,0.054880675,0.054750983,0.08857731,0.5609765648841858,0.33679983019828796,0.5517645
