run_id,run_name,sample_size,layer_structure,rank_0,rank_1,rank_2,rank_3,rank_4,weight_mean_0,weight_mean_1,weight_mean_2,weight_mean_3,weight_mean_4,weight_std_0,weight_std_1,weight_std_2,weight_std_3,weight_std_4,activation_mean_global,activation_std_global,pca_explained_var
13kea409,sample_12000,1000,"(128, 128, 128, 128)",128,128,128,128,10,1.2749696e-05,0.0007947361,-0.00012404856,-0.00038083718,-0.0020959643,0.020576302,0.051299058,0.05094713,0.05101044,0.051497366,0.07831532508134842,0.08123679459095001,0.198919
k9c2my76,sample_25000,1000,"(128, 128, 128, 128)",128,128,128,128,10,1.21622625e-05,0.0007941077,-0.000124426,-0.00038073008,-0.0020959645,0.02057623,0.0512989,0.05094693,0.0510102,0.051493514,0.07818947732448578,0.08119224011898041,0.19823986
cqpyvjul,sample_32000,1000,"(128, 128, 128, 128)",128,128,128,128,10,1.3752129e-05,0.00079523993,-0.00012465913,-0.00038097656,-0.0020959657,0.020576412,0.051299315,0.05094737,0.051010665,0.051500242,0.07848837971687317,0.08132265508174896,0.19944656
llt2vild,sample_40000,1000,"(128, 128, 128, 128)",128,128,128,128,10,1.2510494e-05,0.00079445087,-0.0001245026,-0.00038048864,-0.0020959645,0.02057628,0.05129901,0.050947048,0.05101031,0.051495813,0.07826635986566544,0.08122020959854126,0.19853574
bwalt1v4,sample_47000,1000,"(128, 128, 128, 128)",128,128,128,128,10,5.0245493e-05,0.00082694367,-0.00011355494,-0.00037240493,-0.0020959575,0.020581612,0.051311538,0.05096023,0.051024444,0.05170013,0.08563359081745148,0.08506926149129868,0.22757538
1fd9c9jt,sample_55000,1000,"(128, 128, 128, 128)",128,128,128,128,10,5.0703853e-05,0.0008274169,-0.00011346649,-0.00037197763,-0.0020959587,0.020581676,0.051311687,0.050960377,0.051024605,0.051704153,0.08568411320447922,0.08512626588344574,0.22787125
lqkwn22w,sample_8000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.516149e-05,-4.607639e-05,9.3686074e-05,-0.000117355194,0.00085486437,0.020592466,0.036033046,0.0359616,0.03602564,0.03620139,0.0799667239189148,0.08487903326749802,0.18066725
u44kric3,sample_12000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.628878e-05,-4.4399752e-05,9.5105104e-05,-0.00011723667,0.00085486507,0.02059266,0.03603341,0.03596197,0.036026012,0.03621177,0.08023948967456818,0.08501733839511871,0.18177347
fyagztpf,sample_25000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.8469603e-05,-4.210131e-05,9.712513e-05,-0.00011676285,0.000854866,0.020593021,0.036034077,0.03596263,0.036026675,0.036232043,0.08073709160089493,0.08530177175998688,0.18357928
yxiqif79,sample_32000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.7816495e-05,-4.284026e-05,9.6423915e-05,-0.000117268995,0.0008548653,0.020592922,0.036033887,0.03596244,0.036026463,0.036224034,0.08058544248342514,0.08521857112646103,0.18297227
ew70uutd,sample_40000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.8520102e-05,-4.1940002e-05,9.7457654e-05,-0.000117310425,0.0008548653,0.020593034,0.0360341,0.03596265,0.03602671,0.036229696,0.08075185865163803,0.08530298620462418,0.18367131
mc5e1a6z,sample_47000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.746494e-05,-4.308542e-05,9.6329626e-05,-0.00011739769,0.0008548653,0.020592887,0.036033824,0.035962377,0.036026414,0.03622164,0.08052514493465424,0.08517831563949585,0.18280286
92l8pqr4,sample_55000,1000,"(256, 256, 256, 256)",256,256,256,256,10,3.5613568e-05,-4.524002e-05,9.425853e-05,-0.00011779667,0.00085486344,0.020592604,0.0360333,0.035961855,0.036025867,0.036206055,0.08011437207460403,0.08495974540710449,0.18123439
cnpjwjsx,sample_8000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.0496549e-05,4.3731176e-05,-5.7351466e-05,-4.2678366e-05,0.0006773101,0.020582624,0.025500618,0.025508167,0.02547972,0.025525799,0.07858555018901825,0.0848018005490303,0.16988182
3i5vdwi3,sample_12000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.0796376e-05,4.407492e-05,-5.704118e-05,-4.2575884e-05,0.00067731005,0.020582655,0.02550066,0.025508216,0.02547977,0.025528993,0.07864831387996674,0.0848320871591568,0.17006317
sxg5qncc,sample_25000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.0226618e-05,4.3487107e-05,-5.769032e-05,-4.2601783e-05,0.00067730935,0.020582592,0.02550058,0.025508124,0.025479684,0.025523804,0.07852676510810852,0.08477295935153961,0.1696701
hohbzhy0,sample_32000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.0536716e-05,4.385121e-05,-5.728216e-05,-4.2552314e-05,0.00067730964,0.02058263,0.02550063,0.02550818,0.02547974,0.025527008,0.0785939022898674,0.08480489999055862,0.169895
w7ax8pmt,sample_40000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.0985657e-05,4.437132e-05,-5.6807618e-05,-4.2569347e-05,0.0006773101,0.020582689,0.0255007,0.025508258,0.02547982,0.025530985,0.0786912590265274,0.08485138416290283,0.17023167
6tk14a2w,sample_47000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.1479301e-05,4.4947257e-05,-5.631669e-05,-4.2461335e-05,0.00067731034,0.02058275,0.025500774,0.025508342,0.025479902,0.025535831,0.0787966400384903,0.08490270376205444,0.17059532
5t2i5bki,sample_47000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.1479301e-05,4.4947257e-05,-5.631669e-05,-4.2461335e-05,0.00067731034,0.02058275,0.025500774,0.025508342,0.025479902,0.025535831,0.0787966400384903,0.08490270376205444,0.17059518
twuplzpx,sample_55000,1000,"(512, 512, 512, 512)",512,512,512,512,10,1.02705e-05,4.3570984e-05,-5.764333e-05,-4.2647356e-05,0.0006773096,0.020582598,0.025500592,0.025508134,0.025479695,0.02552408,0.07853876799345016,0.08477912843227386,0.16973892
a52mzoza,sample_8000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,1.1107563e-05,-1.719516e-05,2.8557484e-05,8.060722e-06,1.7107097e-05,0.020595305,0.018031927,0.018039463,0.01803868,0.017877184,0.07404759526252747,0.08294957876205444,0.16186762
1e8b5i04,sample_12000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,1.126246e-05,-1.703168e-05,2.8653172e-05,8.192474e-06,1.7107266e-05,0.02059532,0.018031947,0.018039476,0.018038694,0.017878864,0.07407697290182114,0.08296531438827515,0.16198407
4jzviw1y,sample_25000,1000,"(1024, 1024, 1024, 1024)",784,1023,1023,1024,10,6.693836e-05,3.7307578e-05,6.511038e-05,3.4729324e-05,1.7112436e-05,0.020602109,0.018038,0.018045593,0.018045124,0.01858975,0.08459975570440292,0.08873432874679565,0.2054705
1panzcy4,sample_32000,1000,"(1024, 1024, 1024, 1024)",784,1023,1023,1024,10,6.1674175e-05,3.243247e-05,6.178585e-05,3.226116e-05,1.7111412e-05,0.020601388,0.018037358,0.018044943,0.018044433,0.01851272,0.08359716087579727,0.08817822486162186,0.20110697
24i2uzi0,sample_40000,1000,"(1024, 1024, 1024, 1024)",784,1023,1023,1024,10,6.1729545e-05,3.2471253e-05,6.17752e-05,3.2326276e-05,1.7111184e-05,0.020601407,0.018037379,0.018044958,0.018044446,0.018514615,0.08359910547733307,0.08819324523210526,0.20140004
ayc2kb58,sample_47000,1000,"(1024, 1024, 1024, 1024)",784,1023,1023,1024,10,5.9205173e-05,3.0236439e-05,6.0130387e-05,3.091689e-05,1.7111184e-05,0.020601073,0.018037079,0.018044664,0.018044135,0.018479606,0.08312354981899261,0.08793219923973083,0.1991449
tjdo2okk,sample_55000,1000,"(1024, 1024, 1024, 1024)",784,1024,1023,1024,10,0.00043763558,0.00060969614,0.00057044247,0.00044661778,1.7233391e-05,0.02104908,0.01842362,0.01843427,0.018440893,0.043306362,0.19290569424629211,0.15495960414409637,0.3183743
q3vhvb95,sample_8000,1000,"(8, 8, 8, 8)",8,8,8,8,8,-8.609537e-05,0.025750684,-0.02001594,0.039951123,0.028955817,0.020612104,0.18720672,0.18940307,0.20687342,0.20657502,0.07778880000114441,0.07870441675186157,0.67060375
9rgsco39,sample_12000,1000,"(8, 8, 8, 8)",8,8,8,8,8,-8.5737745e-05,0.025749626,-0.020021772,0.039937843,0.028955828,0.020611823,0.18720391,0.18940225,0.20687473,0.206523,0.07789553701877594,0.07866711914539337,0.6689506
1d29shzp,sample_25000,1000,"(8, 8, 8, 8)",8,8,8,8,8,-8.325274e-05,0.025748834,-0.020038337,0.039891087,0.028955836,0.020611275,0.18719861,0.18940404,0.20688318,0.20633747,0.0787048190832138,0.07870059460401535,0.66472214
027is7lr,sample_32000,1000,"(8, 8, 8, 8)",8,8,8,8,8,-8.076066e-05,0.025749322,-0.020045158,0.03986901,0.028955828,0.020611137,0.18719727,0.18940693,0.20688793,0.20624864,0.07930400222539902,0.07879361510276794,0.66245526
mjd6bjdh,sample_40000,1000,"(8, 8, 8, 8)",8,8,8,8,8,0.00014308911,0.026076097,-0.020014146,0.039449707,0.028955853,0.020644959,0.18754226,0.18982606,0.20728934,0.2048767,0.1309487670660019,0.09690219163894653,0.71850276
qdlkz5bz,sample_47000,1000,"(8, 8, 8, 8)",8,8,8,8,8,0.00014016987,0.026064212,-0.020017352,0.039455123,0.028955847,0.02064355,0.18752804,0.18980889,0.20727433,0.20488699,0.13016802072525024,0.09649571031332016,0.71565014
yyhgljzh,sample_55000,1000,"(8, 8, 8, 8)",8,8,8,8,8,0.00012324445,0.026019286,-0.020031568,0.039466932,0.028955739,0.020638855,0.18748088,0.18975998,0.20722634,0.20491062,0.1257774382829666,0.0948549211025238,0.706605
we927b2b,sample_8000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-9.642823e-05,-0.0018652147,0.004054595,-0.00045961514,-0.008419835,0.02061807,0.14041607,0.14192039,0.14131758,0.14429638,0.07591824233531952,0.0828215703368187,0.42217278
piqgjuxf,sample_12000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-9.721713e-05,-0.0018645644,0.004053444,-0.00046221446,-0.008419836,0.02061803,0.14041576,0.14192043,0.14131677,0.1442909,0.0758405476808548,0.08274649828672409,0.42230138
j2c73vqu,sample_25000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-9.983774e-05,-0.001862705,0.0040504616,-0.00048150774,-0.008419837,0.02061793,0.14041495,0.14192083,0.14131476,0.14426097,0.07558529078960419,0.08249962329864502,0.4227524
l3uyeffe,sample_32000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-0.000101114,-0.0018615755,0.0040489445,-0.00048893224,-0.008419835,0.020617893,0.14041466,0.14192119,0.14131376,0.14424874,0.07546776533126831,0.08238321542739868,0.42292982
fth9q5yv,sample_40000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-0.000102581325,-0.0018609411,0.004047644,-0.0005011,-0.008419835,0.020617848,0.14041425,0.14192156,0.14131284,0.14423187,0.07534727454185486,0.08224325627088547,0.4232641
tgpdnxxm,sample_47000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-0.00010360882,-0.001860131,0.0040468154,-0.0005100593,-0.008419836,0.020617835,0.14041412,0.14192206,0.14131238,0.14421958,0.07525098323822021,0.08214826136827469,0.4233972
pxjlekx8,sample_55000,1000,"(16, 16, 16, 16)",16,16,16,16,10,-9.6729884e-05,-0.0017673278,0.004042849,-0.0008616941,-0.00841979,0.020624628,0.14046244,0.14200218,0.14137411,0.14399236,0.07821276783943176,0.08511410653591156,0.39239213
clfmywjp,sample_8000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.2458664e-05,0.002673715,0.0028851829,-0.0010316682,-0.0022653337,0.020624738,0.1007552,0.102149844,0.10320433,0.10671383,0.07610249519348145,0.08356960862874985,0.2753863
5b7w3qha,sample_12000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.2478658e-05,0.0026742485,0.0028864215,-0.0010317909,-0.0022653334,0.020624788,0.10075544,0.10215017,0.103204906,0.10671563,0.07606448233127594,0.08358600735664368,0.27577662
twgzihr0,sample_25000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.1541757e-05,0.0026769855,0.002889272,-0.0010372908,-0.0022653274,0.020625109,0.100756995,0.10215205,0.103206374,0.10671601,0.07620368152856827,0.08371919393539429,0.27761212
kx53mysy,sample_32000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.1240108e-05,0.0026783142,0.0028909524,-0.0010389165,-0.0022653225,0.020625273,0.10075777,0.10215299,0.10320741,0.106717445,0.07624144852161407,0.08377720415592194,0.27871257
gufxk0g6,sample_40000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.0656997e-05,0.0026802358,0.0028943492,-0.00103978,-0.0022653197,0.020625481,0.100758776,0.10215433,0.10320933,0.106719874,0.0763276219367981,0.08386889100074768,0.2801361
r14c9dgi,sample_47000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-2.0047904e-05,0.002682011,0.0028965613,-0.0010411778,-0.002265316,0.020625692,0.100759774,0.102155626,0.10321061,0.10672169,0.07642854750156403,0.08396472036838531,0.28157026
lxebojoz,sample_55000,1000,"(32, 32, 32, 32)",32,32,32,32,10,-1.9394794e-05,0.0026842454,0.0028993853,-0.0010427312,-0.0022653118,0.020625928,0.10076091,0.102157086,0.1032122,0.10672347,0.07653987407684326,0.0840662270784378,0.28328586
p1zxv7aj,sample_8000,1000,"(64, 64, 64, 64)",64,64,64,64,10,6.3800864e-05,0.0008791011,-0.00019815203,-0.00047969207,0.0006262598,0.020640923,0.07212392,0.07205759,0.07261362,0.07187722,0.07696330547332764,0.08400285243988037,0.21546866
54mcb3xz,sample_12000,1000,"(64, 64, 64, 64)",64,64,64,64,10,6.385958e-05,0.0008795509,-0.0001980773,-0.00048028206,0.00062625913,0.020640934,0.07212397,0.0720577,0.07261363,0.0718765,0.07700170576572418,0.08400483429431915,0.21540838
gnik7102,sample_25000,1000,"(64, 64, 64, 64)",64,64,64,64,10,6.4233514e-05,0.00088089047,-0.00019802671,-0.00048401539,0.00062625966,0.02064099,0.07212415,0.07205809,0.07261352,0.071869716,0.07714873552322388,0.0840335413813591,0.21514109
57dhxdzd,sample_32000,1000,"(64, 64, 64, 64)",64,64,64,64,10,6.4553635e-05,0.0008816802,-0.0001979353,-0.0004851715,0.0006262612,0.02064104,0.072124325,0.072058365,0.072613575,0.07186875,0.07725752890110016,0.08406165987253189,0.21506351
gm7yfvwj,sample_40000,1000,"(64, 64, 64, 64)",64,64,64,64,10,0.000103498336,0.00094093947,-0.00017322646,-0.00050227816,0.0006262728,0.020647708,0.07214746,0.07208714,0.07263847,0.07199682,0.08631432056427002,0.0882345661520958,0.23924425
sq90dume,sample_47000,1000,"(64, 64, 64, 64)",64,64,64,64,10,0.000117772564,0.0009596228,-0.00016450285,-0.00049810385,0.00062627683,0.020650499,0.072157174,0.07209839,0.07265019,0.072068214,0.08938685059547424,0.08984703570604324,0.2510987
96a6mgba,sample_55000,1000,"(64, 64, 64, 64)",64,64,64,64,10,0.00011793359,0.00095926074,-0.0001641548,-0.00049669796,0.00062628,0.020650497,0.07215718,0.07209847,0.07265028,0.072071284,0.08939018845558167,0.08985753357410431,0.2511676
vxcey8np,sample_8000,1000,"(128, 128, 128, 128)",128,128,128,128,10,7.858723e-05,0.00015648577,6.821475e-05,9.760265e-05,0.0011895337,0.020637888,0.05090975,0.051095225,0.051274296,0.051499937,0.08499976992607117,0.08973734825849533,0.21936569
pk9f18ce,sample_12000,1000,"(128, 128, 128, 128)",128,128,128,128,10,8.2475686e-05,0.0001613305,6.9446134e-05,9.848163e-05,0.001189537,0.020638317,0.050910864,0.05109632,0.051275283,0.051515467,0.085678830742836,0.09009413421154022,0.22204304
dlmxokb5,sample_25000,1000,"(128, 128, 128, 128)",128,128,128,128,10,7.921963e-05,0.00015774873,6.8509864e-05,9.83341e-05,0.0011895326,0.02063798,0.050909985,0.05109545,0.051274493,0.05150308,0.08510410785675049,0.08979332447052002,0.21977815
nx8sspk1,sample_32000,1000,"(128, 128, 128, 128)",128,128,128,128,10,7.776759e-05,0.00015610264,6.8049645e-05,9.8005956e-05,0.0011895321,0.020637821,0.05090957,0.051095035,0.05127412,0.051497247,0.08485998213291168,0.08966098725795746,0.21865594
gpyca6v2,sample_40000,1000,"(128, 128, 128, 128)",128,128,128,128,10,8.0046295e-05,0.00015853086,6.8730165e-05,9.839465e-05,0.0011895351,0.020638049,0.050910164,0.051095635,0.051274657,0.0515065,0.08524337410926819,0.08986978977918625,0.22019586
0hu4yh0h,sample_47000,1000,"(128, 128, 128, 128)",128,128,128,128,10,7.577538e-05,0.00015376466,6.734993e-05,9.767947e-05,0.0011895325,0.020637613,0.05090903,0.051094465,0.05127358,0.051489238,0.0845300704240799,0.0894821360707283,0.21721591
dpg761iz,sample_55000,1000,"(128, 128, 128, 128)",128,128,128,128,10,7.6676086e-05,0.00015473907,6.764682e-05,9.7690776e-05,0.001189533,0.020637704,0.05090927,0.051094715,0.051273804,0.051492896,0.08467936515808105,0.08956272900104523,0.21790104
qjteuqj0,sample_8000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.5694174e-05,-0.0002884799,6.2534455e-05,-0.00022494886,0.00051811885,0.020626571,0.036182854,0.036019746,0.036065552,0.036058042,0.08268141746520996,0.08812975883483887,0.17355171
c2z1j1lo,sample_12000,1000,"(256, 256, 256, 256)",256,256,256,256,10,5.3266762e-05,-0.00027643162,6.288249e-05,-0.00022278827,0.0005181241,0.020627838,0.03618523,0.03602224,0.03606843,0.036134064,0.08426074683666229,0.08910278975963593,0.17756148
jhnl91pt,sample_25000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.90766e-05,-0.00028189376,6.133723e-05,-0.00022498058,0.00051812205,0.0206272,0.036184028,0.036021028,0.03606714,0.03609391,0.08339205384254456,0.08862660080194473,0.17527008
q13n714b,sample_32000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.8270562e-05,-0.0002830086,6.0878483e-05,-0.00022529274,0.0005181222,0.020627072,0.03618379,0.036020778,0.036066826,0.036085445,0.08322466909885406,0.08852406591176987,0.17484552
5fk6kepi,sample_40000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.8201593e-05,-0.00028303813,6.0940587e-05,-0.00022523974,0.0005181222,0.02062707,0.036183786,0.036020786,0.036066838,0.03608636,0.08321176469326019,0.08851991593837738,0.17485324
2svkbfkz,sample_47000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.990045e-05,-0.00028054338,6.159181e-05,-0.0002247779,0.0005181227,0.020627335,0.03618428,0.036021296,0.03606745,0.036103226,0.08356761932373047,0.08872553706169128,0.17579302
ibj70b0t,sample_55000,1000,"(256, 256, 256, 256)",256,256,256,256,10,4.85335e-05,-0.00028246266,6.1160754e-05,-0.00022514569,0.0005181219,0.020627119,0.03618387,0.036020875,0.036066957,0.03609056,0.08327953517436981,0.08855670690536499,0.17499146
dhjk1mhl,sample_8000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-8.962099e-06,-7.910419e-06,-6.194865e-05,-6.400274e-05,-0.0002409711,0.020625494,0.025504619,0.025494536,0.02551418,0.025283948,0.07864668220281601,0.08653751015663147,0.17138429
owghm6s4,sample_12000,1000,"(512, 512, 512, 512)",512,511,512,512,10,0.00021341488,0.00021192437,0.0001075473,7.022395e-05,-0.00024096035,0.020665167,0.025554672,0.025546627,0.025570093,0.02843238,0.1263037472963333,0.11172115057706833,0.3317556
pxk9zv06,sample_25000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-1.1720397e-05,-1.0401762e-05,-6.42947e-05,-6.511966e-05,-0.00024097119,0.020625137,0.025504189,0.025494082,0.025513683,0.025254197,0.07805916666984558,0.08622726052999496,0.16913615
likb2szx,sample_32000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-1.12938305e-05,-9.991698e-06,-6.3799605e-05,-6.49029e-05,-0.00024097152,0.0206252,0.025504263,0.025494162,0.02551377,0.025259696,0.07815416902303696,0.08627699315547943,0.16947648
nws5wfct,sample_40000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-1.2924892e-05,-1.1483538e-05,-6.545078e-05,-6.55491e-05,-0.00024097264,0.020624977,0.025503993,0.025493879,0.02551345,0.025241014,0.07778742909431458,0.08608879894018173,0.16807282
my4o8jkw,sample_47000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-1.2100181e-05,-1.0739453e-05,-6.461878e-05,-6.520034e-05,-0.00024097208,0.020625088,0.025504127,0.025494024,0.025513612,0.025250485,0.07797230780124664,0.08618493378162384,0.16875422
8g8wfy6c,sample_55000,1000,"(512, 512, 512, 512)",512,512,512,512,10,-1.1031348e-05,-9.744854e-06,-6.3551306e-05,-6.478318e-05,-0.00024097154,0.020625234,0.025504302,0.025494209,0.025513818,0.02526271,0.07820872962474823,0.0863092690706253,0.16964953
wicphsy4,sample_8000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,-5.5500245e-06,-2.4038247e-05,-1.230719e-05,5.386939e-06,5.2794792e-05,0.020619247,0.018035572,0.01804501,0.018032072,0.018116085,0.07548453658819199,0.084520123898983,0.16273144
1i57m0qc,sample_12000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1023,10,0.0005992052,0.0005801536,0.00047982892,0.00043383302,5.2846386e-05,0.020920303,0.01829894,0.018313268,0.018305734,0.03732081,0.21809358894824982,0.15865299105644226,0.3750135
n48uiipa,sample_25000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,-6.038682e-06,-2.458852e-05,-1.2808656e-05,5.1309758e-06,5.2794356e-05,0.020619195,0.018035527,0.018044965,0.018032022,0.01810947,0.0753883570432663,0.0844695121049881,0.16248754
d4946bfc,sample_32000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,-5.9000004e-06,-2.4459803e-05,-1.2684674e-05,5.1998895e-06,5.2794356e-05,0.020619212,0.018035538,0.018044977,0.018032035,0.018110845,0.07541536539793015,0.08448365330696106,0.16257101
v1itzlrk,sample_40000,1000,"(1024, 1024, 1024, 1024)",784,1024,1024,1024,10,-6.230092e-06,-2.4802066e-05,-1.29568725e-05,5.0259687e-06,5.2794574e-05,0.020619174,0.018035509,0.018044945,0.018032001,0.01810711,0.07535180449485779,0.08444928377866745,0.16236342
lyp5g2gk,sample_47000,1000,"(1024, 1024, 1024, 1024)",784,1023,1024,1024,10,0.00040161167,0.00060978153,0.00051952765,0.00047152257,5.297067e-05,0.021130623,0.018476881,0.018490514,0.018483134,0.04545932,0.19504275918006897,0.15705960988998413,0.31774163
ei9ghick,sample_55000,1000,"(1024, 1024, 1024, 1024)",784,1023,1024,1024,10,0.0003807601,0.000621972,0.0005329959,0.00048648455,5.3014082e-05,0.021195773,0.018532753,0.018545995,0.018538358,0.047716938,0.194076806306839,0.15828442573547363,0.30672747
